AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Non disponible","NCELI ","Networks of Centres of Excellence - Letters of Intent","Non disponible"
"Non disponible","NCEGP ","Networks of Centres of Excellence","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","�lectronique de puissance et �lectronique industrielle"
"Ressources d'�nergie","RGPAS ","Discovery Grants Program - Accelerator Supplements","G�nie �lectrique et �lectronique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","R�seaux �lectriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Vibrations
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de transfert"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�thodologie en synth�se"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ophysique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","M�decine v�t�rinaire"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse des s�ries chronologiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Non disponible","UFASA ","University Faculty Award","Surfaces, interfaces et couches minces"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Mat�riel informatique"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","R�seaux de t�l�communications"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Syst�mes de t�l�communications sans fil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en acier"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Chimie alimentaire et analyse"
"Agriculture et produits alimentaires primaires","AAFPJ ","Agriculture and Agri-Food Canada Research Partnership","Production et reproduction animales"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Astronomie et astrophysique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Avancement des connaissances","CREAT ","Collaborative Research and Training Experience                                                      ","Syst�mes moteurs et performance"
"Non disponible","CRC   ","Canada Research Chairs","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie minier et min�ral"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction v�g�tale"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Applications de syst�mes intelligents"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","CRDPJ ","Collaborative Research and Development Grants","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","UFASA ","University Faculty Award","Mat�riaux biom�dicaux"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Conception technique"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants",Asservissements
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Qualit� de l'eau, pollution"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Non disponible","PDF   ","Postdoctoral Fellowships",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�decine v�t�rinaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","UFASA ","University Faculty Award"," alg�bre"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science et technologie des mat�riaux"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Technologie biom�dicale"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Gestion des d�chets agricoles"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie math�matique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie analytique organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de l'�volution"
