AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Programmes de bourses","Giang, Valerie",Alberta,Biochemistry
Engineering,"�lectromagn. et syst. �lectr. (H)","Giannacopoulos, Dennis","Qu�bec","Electrical and electronic engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Gianoulakis, Christina","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Giardini, JamieLee",Ontario,"Animal biology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Giaschi, Deborah","British Columbia",Psychology
"Materials sciences","G�nies chimique et m�tal.","Giasson, Suzanne","Qu�bec","Physical chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Gibala, Martin",Ontario,"Animal biology"
"Medical and health sciences","Psychologie: Cerveau, comportement et science cognitive","Gibb, Robbin",Alberta,Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Gibbons, Meaghan",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gibbs, Celina","British Columbia","Information technology"
"Not available","Bourses en sc Terre/�cologie","Gibbs, MaryKatherine",Ontario,"Evolution and ecology"
"Advancement of knowledge","Chimie analytique et physique","GibbsDavis, Julianne",Alberta,"Physical chemistry"
"Not available","Programmes de bourses","Giberson, Andrea",Ontario,Microbiology
"Conservation and preservation","�volution et �cologie","Giberson, Donna","Prince Edward Island","Evolution and ecology"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Gibling, Martin","Nova Scotia","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie A","Gibos, Kelsy",Ontario,"Forest engineering"
"Earth sciences","Sciences de la Terre solide","Gibson, Daniel","British Columbia","Earth science"
"Not available","Comit� de s�lection des bourses en g�nie B","Gibson, Eli",Ontario,"Not available"
"Advancement of knowledge","�volution et �cologie","Gibson, Glenys","Nova Scotia","Animal biology"
"Earth sciences","Sciences de la Terre solide","Gibson, Harold",Ontario,"Earth science"
"Not available","Bourses en sc Terre/�cologie","Gibson, Joel",Ontario,"Evolution and ecology"
Water,"Ct� de d�cision interne - PPR","Gibson, John","British Columbia",Hydrology
"Not available","Bourses en sc Terre/�cologie","Gibson, Keith",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Gibson, Lauren",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Gibson, Richard",Alberta,"Pure mathematics"
"Not available","Programmes de bourses","Gibson, Rohanna","British Columbia",Oceanography
"Not available","Comit� de s�lections des bourses en physique et astronomie","Gibson, Sandra",Ontario,Physics
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Gick, Bryan","British Columbia",Psychology
"Mathematical sciences","Informatique - B","Giesbrecht, Mark",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","Giesler, AmandaLaurieAnne",Ontario,"Cell biology"
"Environmental impact of economic activities (including agriculture)",Interdisciplinaire,"Giesy, John",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Giesy, John",Saskatchewan,"Analytical chemistry"
"Not available","Programmes de bourses","Giffin, Nick","Nova Scotia","Inorganic chemistry"
"Not available","Programmes de bourses","Gifford, Danna",Ontario,"Not available"
"Not available","Bourses en sc Terre/�cologie","Gifford, Danna",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Gigliozzi, Darren",Ontario,"Molecular biology"
Environment,"�volution et �cologie","Gignac, Dennis",Alberta,"Evolution and ecology"
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Gigu�re, Christian",Ontario,Psychology
"Not available","Programmes de bourses","Gigu�re, J�r�meMelville","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Gigu�re, J�r�meMelville","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Gigu�re, Mathieu","Qu�bec",Physics
"Not available","Programmes de bourses","Gigu�re, Randy","Qu�bec","Chemical engineering"
"Wood, wood products and paper","G�nies chimique et m�tal.","Gilbert, Allan",Ontario,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Gilbert, Benjamin",California,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Gilbert, Chad","Nova Scotia","Applied mathematics"
"Not available","Programmes de bourses","Gilbert, Fran�ois","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Gilbert, KarolAnn","Qu�bec",Oceanography
"Not available","Programmes de bourses","GilbertTremblay, Hugues","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gilchrist, Jeff",Ontario,"Biomedical engineering"
"Not available","Bourses en sc bio/psycho","Gilchrist, Philippe","Qu�bec",Psychology
"Not available","Bourses en bio cell/mol�c","Gile, Gillian","Nova Scotia","Molecular biology"
"Not available","Programmes de bourses","Giles, Erica",Alberta,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Giles, Joshua",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Gill, Amarinder","Qu�bec",Physics
"Instrumentation technology","Chimie analytique et physique","Gill, Christopher","British Columbia","Analytical chemistry"
"Communications technologies (satellites, radar, etc.)","�lectromagn. et syst. �lectr. (H)","Gill, Eric","Newfoundland and Labrador","Electrical and electronic engineering"
"Not available","Programmes de bourses","Gill, Harneet",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Gill, Phillipa",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Gill, Ramandeep","British Columbia","Astronomy and astrophysics"
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Gill, Thomas","Nova Scotia",Biochemistry
"Advancement of knowledge","�volution et �cologie","Gilleard, John",Alberta,"Animal biology"
"Not available","Programmes de bourses","Gillen, Jenna",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Gilles, Damien","Qu�bec","Not available"
"Advancement of knowledge","Biologie Animale Int�grative","Gillespie, Deda",Ontario,"Animal biology"
"Life sciences (including biotechnology)","�volution et �cologie","Gillespie, Lynn",Ontario,"Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Gillespie, Sandra",Massachusetts,"Evolution and ecology"
"Not available","Programmes de bourses","Gillette, Russell",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Gillham, Jason",Ontario,Robotics
"Pollutants and toxic agents (waste, use 902)","Sc. de la Terre : environ.","Gillham, Robert",Ontario,"Geochemistry and geochronology"
"Not available","Comit� de s�lection des bourses en g�nie B","Gillies, Andrew",California,"Mechanical engineering"
"Medical and health sciences","Chimie inorg. et org.","Gillies, Elizabeth",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gillies, Elizabeth",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Gillies, Kelsie","Nova Scotia","Animal biology"
"Not available","Bourses en bio cell/mol�c","Gillies, KelsieEvelynAnne","Nova Scotia","Cell biology"
"Not available","Programmes de bourses","Gillies, Rolland",Manitoba,"Molecular biology"
"Not available","Maths pures et appliqu�es - A","Gilligan, Bruce",Saskatchewan,"Pure mathematics"
"Not available","Programmes de bourses","Gillis, CaroleAnne","Qu�bec","Evolution and ecology"
"Commercial fisheries",Interdisciplinaire,"Gillis, Darren",Manitoba,"Other studies in natural sciences and engineering"
"Not available","Comit� de s�lection des bourses en chimie","Gillis, Elizabeth","Newfoundland and Labrador","Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Gillis, James",Ontario,"Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Gillis, JosephDaniel","Nova Scotia",Oceanography
"Earth sciences","Sciences de la Terre solide","Gillis, Kathryn","British Columbia",Oceanography
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Gillis, Todd",Ontario,"Animal biology"
"Not available","Ct� de d�cision interne - SR","Gilmour, Kathleen",Ontario,"Not available"
"Advancement of knowledge","Biologie Animale Int�grative","Gilmour, Kathleen",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Gilroy, Joe",,"Inorganic chemistry"
"Not available","Programmes de bourses","Ginestra, Marcos","Qu�bec","Artificial intelligence"
"Not available","Programmes de bourses","Gingerich, Matthew",Ontario,"Information technology"
"Information, computer and communication technologies","Informatique - B","Gingras, Denis","Qu�bec","Information technology"
"Not available","Programmes de bourses","Gingras, Janick","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc Terre/�cologie","Gingras, Janick","Qu�bec","Evolution and ecology"
"Physical sciences","Phys. de la mati�re condens�e","Gingras, Michel",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Gingras, Michel",Ontario,"Condensed matterphysics"
"Earth sciences","Sciences de la Terre solide","Gingras, Murray",Alberta,"Earth science"
"Not available","Programmes de bourses","GingrasStHilaire, Nicolas","Qu�bec","Mechanical engineering"
"Not available","Physique subatomique","Gingrich, Douglas",Alberta,"Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ginzburg, Sasha",Ontario,Robotics
"Not available","Programmes de bourses","Gioia, Riccardo","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","Giordanengo, Maude","Qu�bec","Earth science"
"Mathematical sciences","Maths pures et appliqu�es - A","Giordano, Thierry",Ontario,"Pure mathematics"
"Physical sciences","Chimie analytique et physique","Giorgi, Javier",Ontario,"Physical chemistry"
"Advancement of knowledge","�volution et �cologie","Giraldeau, LucAlain","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Girard, Alexandre","Qu�bec","Mechanical engineering"
"Computer communications","Communic.,ordin. et composants","Girard, Andr�","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Girard, Catherine","Qu�bec","Evolution and ecology"
"Medical and health sciences","Biologie cellulaire","Girard, Denis","Qu�bec","Life sciences research related to human health and disease"
"Climate and atmosphere","Sc. de la Terre : environ.","Girard, Eric","Qu�bec","Atmospheric science"
"Not available","Programmes de bourses","Girard, Evans","Qu�bec","Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Girard, Olivier","Qu�bec","Civil engineering"
"Not available","Bourses en sc bio/psycho","Girard, Simon","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","GirardBaril, Fr�d�rique","Qu�bec","Electrical and electronic engineering"
