AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Field, Rachel","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Field, Timothy","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Fieldes, MaryAnn","Programme de subventions � la d�couverte - individuelles",Ontario,"Developmental genetics","G�n�tique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Fieldhouse, Robert","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biophysics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fife, Danielle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Figeys, Daniel","Programme de subventions � la d�couverte - individuelles",Ontario,"Bioanalytical chemistry","Chimie analytique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Filanovsky, Igor","Programme de subventions � la d�couverte - individuelles",Alberta,"Circuit theory","G�nie �lectrique et �lectronique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Filiaggi, Mark","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Biomaterials,"Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Filion, Beno�t","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Filion, Julien","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Filion, Louise",PromoScience,"Qu�bec","Not available","Non disponible"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Filion, Louise","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Filion, Yves","Programme de subventions � la d�couverte - individuelles",Ontario,"Water resources and supply","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"FilionC�t�, Sandrine","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Filip, Ioan","Bourses d'�tudes sup�rieures - ma�trise","New York","Pure mathematics","Math�matiques pures"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Filipe, Carlos","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Filiptsev, Yuri","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Filizadeh, Shaahin","Programme de subventions � la d�couverte - individuelles",Manitoba,"Power systems","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Fillion, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","Chimie organique"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Fillion, Pierre","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Filliter, JillianHelen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Cognitive science -- fundamental",Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Finan, Turlough","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Metabolism,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Finan, Turlough","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,Bacteriology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Finan, Turlough","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Finbow, Arthur","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Finbow, Stephen","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Combinatorics,"Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"FinbowSingh, Wendy","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"FinbowSingh, Wendy","Programme d'appui aux professeurs universitaires","Nova Scotia","Pure mathematics","Math�matiques pures"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Finch, James","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Mineral processing","G�nie minier et min�ral"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Finch, James","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mineral processing","G�nie minier et min�ral"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Finch, James","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mineral processing","G�nie minier et min�ral"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Finch, James","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Findlater, Kieran","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Physical geography","G�ographie physique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Findlater, Leah","Bourses postdoctorales",Washington,"Information technology","Technologie de l'information"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Findlay, ChristopherScott","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Fine, Jason","Bourses d'�tudes sup�rieures - doctorat",Ontario,Immunology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Fink, Jacob","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Finkel, Zoe","Programme de subventions � la d�couverte - individuelles","New Brunswick",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Finkel, Zoe","Programme d'appui aux professeurs universitaires","New Brunswick","Biological oceanography","Oc�anographie"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Finkelstein, Sarah","Programme de subventions � la d�couverte - individuelles",Ontario,Paleoclimatology,"Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Finlay, Christopher","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Finlay, Warren","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Finlay, Warren","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique"
