ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Numerical methods for analysing physiological flows and cardiac electrophysiology","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"University of Ottawa","Bourgault, Yves","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique",1-5
"Fluid flow over tapered bluff bodies mounted on a surface","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Calgary","Bourgeois, Jason","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Fluid mechanics","M�canique des fluides","M�canique des fluides",
"G�n�ration d'une lign�e stable exprimant le g�ne viral UL 24","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Institut national de la recherche scientifique","Bourget, Am�lie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Augmentation des teneurs en compos�s nutraceutiques dans le brocoli frais par conditionnement post-r�colte","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Universit� Laval","Bourget, St�phanie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Recherche appliqu�e et support aux PME de l'Abitibi-T�miscamingue et du Nord-du-Qu�bec pour la valorisation de la biomasse r�siduelle","Not available","Non disponible","Not available","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"C�gep de l'Abitibi-T�miscamingue","Bourihane, Ahcene","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Not available","Non disponible","Non disponible",2-6
"Recherche appliqu�e et support aux PME de l'abitibi-T�miscamingue et du Nord-du-qu�bec pour la valorisation des minerais industriels","Not available","Non disponible","Not available","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"C�gep de l'Abitibi-T�miscamingue","Bourihane, Ahcene","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","Qu�bec","Not available","Non disponible","Non disponible","1 & 2-6"
"Application of combinatorial optimization to real-life problems","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Bourjolly, JeanMarie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel",4-5
"Multiscale simulations of reactive and non-reactive fluid flows with interfaces","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Universit� de Montr�al","Bourlioux, Anne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides",2-5
"Study of the spatial spread of influenza: a case for numerical modeling in epidemiology","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Bourouiba, Lydia","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Synthesis and photophysical characterization of conjugated azomethines","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Dalhousie University","Bourque, Alex","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nouvelle-�cosse","Polymer chemistry","Chimie des polym�res","Chimie des polym�res",
"No title - Aucun titre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"MacDonald, Dettwiler and Associates Corp.","Bourque, Alexandra","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Characterising forest landscapes using a stationary and a roving tower eddy covariance system:  linking point data to landscape-level characterisations of growth and yeild","Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of New Brunswick","Bourque, Charles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Biogeography and landscape ecology","Biog�ographie et �cologie du paysage","�volution et �cologie",1-1
"Stratosphere-troposhpere exchange induced chemistry investigated with a coupled chemistry - mesoscale model","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"McGill University","Bourqui, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","�tude de l'atmosph�re",5-5
"G�nomique fonctionelle chez des populations de perchaudes (Perca flavescens) expos�es de fa�on chronique � un gradient de contamination polym�tallique.","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Universit� Laval","Bourret, Vincent","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Composants optiques � base de fibres � cristaux photoniques","Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Universit� de Moncton","Bouslimani, Yassine","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",3-5
"Bases g�n�tiques adaptatives et historiques de la diff�renciation de populations chez les conifi�res bor�aux d'Am�rique du Nord","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Universit� Laval","Bousquet, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Population genetics","G�n�tique des populations","G�n�tique",4-5
"Chaire de recherche du Canada en g�nomique foresti�re et environnementale","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� Laval","Bousquet, Jean","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec",Genetics,"G�n�tique","G�n�tique",
"Broadband Wireless Communications Supported by Miniature Relays.","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Calgary","Bousquet, JeanFrancois","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Expansion of the liquid fuels operating envelope to support research and technology (R&T) for energy applications","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Rolls-Royce Canada Ltd","Bousquet, Paul","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Not available","Non disponible","Non disponible",
"Implantation d'un vocodeur P25 sur architecture de radio r�alis� par logiciel normalis�e","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Universit� de Sherbrooke","Bousquet, Vincent","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Fundamentals in network and service management","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"University of Waterloo","Boutaba, Raouf","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information",1-3
