ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Impact of the microstructural and micromechanical variability on the long term behavior prediction of Zr-2.5Nb pressure tubes used in CANDU reactors","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Gauvin, Raynald",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"Development of new methods for the characterization of bio and nanomaterials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Gauvin, Raynald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Optique non lin�aire et �lectroluminescenceau sein de structures � confinement optique","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physique et d'astronomie","Universit� de Moncton","Gauvin, Serge",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Design of Efficient concrete bridge deck slabs","Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto","Gauvreau, Paul",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Concrete structures","Structures en b�ton","Structural engineering","G�nie des structures",2-5
"NSERC Chair in Design Engineering for the Urban Environment","Not available","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,"Applied Sc./Engineering, Faculty of","University of Toronto","Gauvreau, Paul","2 & 3","CDEPJ ","Chaires en g�nie de la conception - recherche","Chairs in Design Engineering - Research","Not available","Non disponible","Not available","Non disponible","2 & 3-5"
"Swarm Management and Autonomy of Umanned Aerial Vehicles","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Gavigan, Patrick",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Adaptive hierarchical approach to surface modeling and data management for biometric applications","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computer Science","University of Calgary","Gavrilova, Marina",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information technology","Technologie de l'information","Information technology","Technologie de l'information",3-5
"Anokkis sensitizers and the mechanisms that they use to restore programmed cell death","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto","Gavryushova, Anna",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"The evoltuion of mitochondrial protein complexes: characterizing the electron transport chain and mitochondrial ribosomes of the ciliated protozoon, Tertahymena thermophila","Not available","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","Dalhousie University","Gawryluk, Ryan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"The ATLAS experiment at the CERN LHC (Applicant: R. McPherson)","Not available","Non disponible","Not available","Non disponible","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Gay, Colin",1,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Not available","Non disponible","Not available","Non disponible",1-1
"Applied surface thermodynamics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie m�canique",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Gaydos, JohnAndrew",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Multi-phase systems","Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",5-5
"An event-related potential investigation of the neural mechanisms involved in vocalization","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"Wilfrid Laurier University","Gaydukevych, Darya",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Multidimensional signal processing for communication systems","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Gazor, Saeed",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Developmental phase transitions in plants","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Gazzarrini, Sonia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Cognitive determinants of subjective and calendar time","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"Wilfrid Laurier University","Gazzola, Stephanie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Psychology,Psychologie,Psychology,Psychologie,
"Practical low-cost wireless ad-hoc networking for sensing and monitoring","Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing Science","University of Alberta","Gburzynski, Pawel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"Research and Development of A Pan Cancer Marker, CA 215 for Therapeutic Applications of Human Cancers","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Vancouver Biotech Ltd","Ge, Bixia",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Wind-driven rain and its impact on building envelopes","Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Architectural  Science","British Columbia Institute of Technology","Ge, Hua","3 & 4","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Wind-driven rain and its impact on building envelopes","Construction methods","M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Architectural  Science","Ryerson University","Ge, Hua","3 & 4","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Characterizing Novel Scaffold Material for Cardiovascular Engineering","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Biological Engineering Division","Massachusetts Institute of Technology","Ge, Jing",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Production of therapeutic Monovalent Antibodies from Libraries Expressed in Escherichia coli","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering","University of Texas at Austin","Ge, Xin",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
