AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Civil Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",2-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Biofine International Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Superconductivity,"Supraconductivit�","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Head Office","George Brown College of Applied Arts and Technology","CCIP  ","College and Community Innovation Program",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-6
Agriculture,"Advancement of knowledge","Avancement des connaissances","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,"Plant Agriculture (Guelph)","University of Guelph","RGPAS ","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,"Transmissional genetics","G�n�tique de transmission",Genetics,"G�n�tique",2-3
Agriculture,"Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Agriculture (Guelph)","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Transmissional genetics","G�n�tique de transmission",Genetics,"G�n�tique",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Physiology,"Queen's University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Physiology and Biophysics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychology,Psychologie,2-5
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Medicine, Faculty of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",4-5
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Pathobiology,"University of Guelph","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",2-3
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Pathobiology,"University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Veterinary sciences","M�decine v�t�rinaire","Animal biology","Biologie animale",1-5
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Pathobiology,"University of Guelph","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Veterinary sciences","M�decine v�t�rinaire","Animal biology","Biologie animale","2 & 3-3"
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Elcan Optical Technologies","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Land and Food Systems, Faculty of","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
Environnement,Environment,Environnement,"Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geography and Environmental Studies","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Surficial, quarternary","Subsurface, quaternaire","Earth science","Sciences de la terre",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Saint Mary's University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Plant ecology","�cologie v�g�tale","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Geography,"McGill University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"St. Francis Xavier University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","EGP   ","Engage Grants Program                                                                               ",Ontario,Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta","IPS   ","Industrial Postgraduate Scholarships",Alberta,Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Mathematics","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","CRDPJ ","Collaborative Research and Development Grants",Alberta,Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-3
