ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Combinatorial regulation of transcription by muscle transcription factors","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biochemistry, Microbiology and Immunology","Blais, Alexandre","Programme de subventions � la d�couverte - individuelles",Ontario,"Gene regulation","Biologie mol�culaire",2-3
"Quantum information processing and quantum optics with superconducting qubits/ Traitement de l'information quantique et optique quantique avec les qubits supraconducteurs","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physique,"Blais, Alexandre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mesoscopic physics","Physique de la mati�re condens�e",1-5
"D�veloppement de la morphologie dans les m�langes polym�res","Not available","Programmes de bourses",CANADA,"G�nie chimique","Blais, Bruno","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Chemical engineering","G�nie chimique",
"Impact de l'ajout de nanoparticules sur la mise en forme et les propri�t�s de pi�ces fabriqu�es par m�tallurgie des poudres","Construction, urban and rural planning","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Blais, Carl","Projets strat�giques - De groupe","Qu�bec",Metallurgy,"Science et technologie des mat�riaux",3-3
"Optimisation de l'usinabilit� de pi�ces fabriqu�es par m�tallurgie des poudres � l'aide d'une approche d'ing�nierie des inclusions","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie des mines, m�tallurgie et mat�riaux","Blais, Carl","Programme de subventions � la d�couverte - individuelles","Qu�bec",Metallurgy,"Science et technologie des mat�riaux",2-5
"The role of conflict monitoring in cognitive control","Not available","Bourses en sc bio/psycho","UNITED STATES","Head Office","Blais, Chris","Bourses postdoctorales",California,Psychology,Psychologie,
"Process and Environment improvements","Not available","Programmes de bourses",CANADA,"Research and Development Division","Blais, Chris","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique",
"Population synthesis studies of SW sextantis cataclysmic variables","Not available","Programmes de bourses",CANADA,Physics,"Blais, Eric","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique",
"Granulom�tre laser pour la caract�risation de micro et nano-particules","Northern development","G�nie civil, industriel et des syst�mes",CANADA,"Centre Eau, Terre et Environnement (ETE)","Blais, JeanFran�ois","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Environmental engineering","G�nie de l'environnement",1-1
"Recycling of wood treated with metallic preservatives","Commercial services","Ct� de d�cision interne - PPR",CANADA,"Centre Eau, Terre et Environnement (ETE)","Blais, JeanFran�ois","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Solid waste management (including radioactivity)","G�nie de l'environnement",1-4
"Traitement de matrices pollu�es par les m�taux toxiques","Commercial services","G�nie civil - B",CANADA,"Centre Eau, Terre et Environnement (ETE)","Blais, JeanFran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Environmental engineering","G�nie de l'environnement",2-5
"Chaire de recherche du Canada en d�contamination environnementale","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,INRS-ETE,"Blais, JeanFran�ois","Chaires de recherche du Canada","Qu�bec","Environmental engineering","G�nie de l'environnement",
"Enhanced contaminant transport to lake ecosystems by thawing permafrost","Northern development","Comit� de s�lection des projets strat�giques - Environnement",CANADA,Biology,"Blais, Jules","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�volution et �cologie",2-3
"Contaminant biovector transport",Environment,"�volution et �cologie",CANADA,Biology,"Blais, Jules","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�volution et �cologie",2-5
"Laboratory for the analysis of natural and synthetic environmental toxicants",Environment,"Appui aux ressources majeures",CANADA,Biology,"Blais, Jules","Programme d'appui aux ressources majeures - Infrastructure",Ontario,Ecotoxicology,"�volution et �cologie",3-5
"S.O.W. Information Rights Management (IRM)","Not available","Programmes de bourses",CANADA,"Aerospace Group (Dorval)","Blais, MarieClaude","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"Impotance des diff�rents nutriments et des diff�rentes sources d`azote pour la production primaire dans l`�cosyst�me marin nordique canadien","Not available","Bourses en sc Terre/�cologie",CANADA,Biologie,"Blais, Marjolaine","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec",Oceanography,"Oc�anographie",
"Developments of techniques for multivariate data analysis","Not available","Programmes de bourses",CANADA,Psychology,"Blais, MaryJane","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�",
"The role of compositionality in idion processing: evidence from normal and impaired populations","Not available","Bourses en sc bio/psycho",CANADA,"Communication Sciences and Disorders, School of","Blais, MaryJane","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cognitive science -- language",Psychologie,
"Computational tools for the geosciences","Advancement of knowledge","G�nie civil",CANADA,"Geomatics Engineering","Blais, Rodrigue","Programme de subventions � la d�couverte - individuelles",Alberta,Geodesy,"G�ophysique",5-5
"Effect of katp channel on membrane potential during fatigue","Not available","Programmes de bourses",CANADA,"Cellular and Molecular Medicine","Blais, Simon","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Biologie animale",
"Hemichordates and deuterostomes of the burgess shale","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Blais, Stephanie","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Research in communication systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Electrical Engineering and Computer Science","Blake, Chris","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Communications systems","G�nie �lectrique et �lectronique",
"Secure distributed cryptographic protocols","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Blake, Ian","Programme de subventions � la d�couverte - individuelles","British Columbia","Communication and information theory","Technologie de l'information",5-5
"Robust reusable reliable models for health care optimization","Health, education and social services","G�nie industriel",CANADA,"Industrial Engineering","Blake, John","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Industrial engineering","G�nie industriel",3-5
"Biomechanics of fin/body interactions in fish propelled by undulatory median and/or paired fins","Not available","Biologie Animale Int�grative",CANADA,Zoology,"Blake, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal morphology","Biologie animale",1-5
"Pooled shRNA screens to identify genes uniquely important for the survival and differentiation of neural cancer stem cells","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","Blakely, Kim","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Genetics,"G�n�tique",
"The Identification of Plant Growth-Promoting Genes Encoded on the Native Plasmid of Pseudomonas syringae","Not available","Bourses en bio cell/mol�c",CANADA,"Biology (Fredericton)","Blakney, Andrew","Bourses d'�tudes sup�rieures - ma�trise","New Brunswick",Microbiology,Microbiologie,
"Evaluation de la stabilit� des berges de complexes hydro-�lectriques par analyse int�gr�e de mod�les num�riques de terrain � haute-r�solution spatiale d�riv�s de la t�l�d�tection lidar","Not available","Programmes de bourses",CANADA,"G�omatique appliqu�e","Blanchard, Julien","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Remote sensing","Information g�ographique",
"X-ray spectroscopic and catalytic study of bulk and nanosize mixed-metal phosphides and arsenides","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Blanchard, Peter","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique",
"Teintures ext�rieures nanocomposites pour le bois","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"East Laboratory (Forintek)","Blanchard, Vincent","Chercheurs-boursiers en milieu industriel","Qu�bec","Agricultural engineering","G�nie rural",
"Convertisseur de puissance pour l'entrainement �lectronique d'un syst�me de traction","Not available","Programmes de bourses",CANADA,"G�nie �lectrique","BlanchardStJacques, Benoit","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Electron devices","G�nie �lectrique et �lectronique",
"Interferometer locking system for entanglement based quantum communication","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Blancher, Sean","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,
"Mod�lisation biophysique en cardiologie intervantionnelle- la notion de dose","Not available","Programmes de bourses",CANADA,"Recherches math�matiques, Centre de","Blanchet, Guillaume","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es",
"A study of cold anomalies formation from aerosols, clouds, precipitation and radiation interactions in the Arctic and globally in the upper troposphere","Not available","Sc. de la Terre : environ.",CANADA,"Sciences de la terre et de l'atmosph�re","Blanchet, JeanPierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atmospheric science","�tude de l'atmosph�re",2-2
