CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",2,"STPGP ","Projets strat�giques - De groupe",Ontario,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Combustibles et technologie de l'�nergie"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Receptors,"R�cepteurs",Biochimie
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec",Physics,Physique,Physique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Biologie v�g�tale et des arbres"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Physical oceanography","Oc�anographie physique","Oc�anographie"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Oceanography,"Oc�anographie","Oc�anographie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Environmental Earth Sciences","Sc. de la Terre : environ.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Organic geochemistry","G�ochimie organique","G�ochimie et g�ochronologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Hydrology,Hydrologie,Hydrologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec","Physical chemistry","Chimie physique","Chimie physique"
"General Physics","Physique g�n�rale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Instrumentation and measurements","Instrumentation et mesures","G�nie �lectrique et �lectronique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular evolution","�volution mol�culaire","Biologie mol�culaire"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Medical sciences","Sciences m�dicales","Sciences m�dicales"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Earthquake engineering","G�nie parasismique","G�nie des structures"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structural engineering","G�nie des structures","G�nie des structures"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Structural engineering","G�nie des structures","G�nie des structures"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New York","Animal biology","Biologie animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Neurophysiology,Neurophysiologie,"Biologie animale"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"DNDPJ ","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Qu�bec","Cognitive science -- other","Science cognitive -- autres",Psychologie
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal respiration","Respiration animale","Biologie animale"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Immunology,Immunologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec",Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Kinesiology,"Kin�siologie","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Geomorphology,"G�omorphologie","Sciences de la terre"
University/Industry,"Universit�s/industrie",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,"Chemical engineering","G�nie chimique","G�nie chimique"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Logistics,Logistique,"G�nie industriel"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Not available","Non disponible","Non disponible"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Biochemistry,Biochimie,Biochimie
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
