CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Civil engineering","G�nie civil","G�nie civil"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Civil engineering","G�nie civil","G�nie civil"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales",Ontario,Microbiology,Microbiologie,Microbiologie
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Physique et chimie th�oriques"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant pathology",Phytopathologie,"Biologie v�g�tale et des arbres"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Non disponible"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Agricultural engineering","G�nie rural","G�nie rural"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematical modelling","Mod�lisation math�matique","Math�matiques appliqu�es"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Statistical Sciences",Statistique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Alberta,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Algebraic geometry","G�om�trie alg�brique","Math�matiques pures"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer vision","Vision artificielle",Robotique
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,Alberta,"Not available","Non disponible","Non disponible"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Alberta,"Not available","Non disponible","Non disponible"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",3,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,Parasitology,Parasitologie,"Biologie animale"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Parasitology,Parasitologie,"Biologie animale"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Probabilit� appliqu�e","Statistique et probabilit�"
University/Industry,"Universit�s/industrie",4,"IRCPJ ","Professeurs-chercheurs industriels",Alberta,"Separation processes","Proc�d�s de s�paration","G�nie chimique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Physical chemistry","Chimie physique","Chimie physique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PDF   ","Bourses postdoctorales",,"Physical chemistry","Chimie physique","Chimie physique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Psychology,Psychologie,Psychologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,"Qu�bec","Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Chemical engineering","G�nie chimique","G�nie chimique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Industrial Engineering","G�nie industriel",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Traitement des images","Technologie de l'information"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
