AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolutionary theory","Th�orie de l'�volution","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Chemistry and Biochemistry","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Inorganic chemistry","Chimie inorganique",3-3
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,Biology,"University of Northern British Columbia",3,"STPGP ","Projets strat�giques - De groupe","British Columbia","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-3
"Not available","Non disponible","Not available","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Northern British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolutionary genetics","G�n�tique �volutive",Genetics,"G�n�tique",5-5
Environment,Environnement,Environment,Environnement,"CREATE Program","Programme FONCER",CANADA,CANADA,Zoology,"University of British Columbia",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-6
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Zoology; Faculty of Science","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",4-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"ACCOUNTS RECEIVABLE","ID Biomedical Corporation of Quebec",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Qu�bec",Immunology,Immunologie,Microbiology,Microbiologie,
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",2-5
"Inland waters","Eaux int�rieures",Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",1,"NETLI ","Programme de subventions de r�seaux strat�giques lettres  d'intentions                              ","Qu�bec","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",1-1
"Inland waters","Eaux int�rieures",Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",1-2
"Inland waters","Eaux int�rieures",Environment,Environnement,"Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",3-3
"Inland waters","Eaux int�rieures",Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"INRS Eau, Terre et Environnement","Institut national de la recherche scientifique",0,"CRC   ","Chaires de recherche du Canada","Qu�bec",Hydrology,Hydrologie,Hydrology,Hydrologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Physical Education","McGill University",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychologie, �cole de","Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychologie,"Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-3
"Wildlife management","Gestion de la faune",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"G�ographie","Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biologie,"Universit� Laval",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
