ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"On non parametric estimation of hazard rate function","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Yu, Xiaoli","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"3D incompressible Euler equations: finite time singularities and Onsager's conjecture","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"University of Alberta","Yu, Xinwei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es",1-5
"Dynamics analysis of SAGD process for oil sands bitumen recovery","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Alberta","Yu, Xinyi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",
"Passive wireless microsensor and transponder systems for emerging applications","Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Ryerson University","Yuan, Fei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique",1-5
"Complimentary Intrusion Detection Systems in Mobile Ad-hoc Networks","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Waterloo","Yuan, Liang","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Integration of XML data with relational database systems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Alberta","Yuan, LiYan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Database management","Gestion de bases de donn�es","Technologie de l'information",1-1
"Sustainable phosporus removal using internal biomass fermentation","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Manitoba","Yuan, Qiuyan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Manitoba,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",
"Development of Standardized Methodology for the Analysis of Biodiesel Feedstocks, by Fourier Transform Infrared (FTIR) Spectroscopy","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Thermal Lube Inc.","Yuan, Tao","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Analytical chemistry","Chimie analytique","Chimie analytique",
"Toward risk-informed infrastructure engineering:  development of risk-informed in-service inspection methodology","Nuclear energy","�nergie nucl�aire","Energy resources","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Ryerson University","Yuan, Xianxun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Civil engineering","G�nie civil","G�nie civil",1-5
"Toward human/computer cooperations in virtual synergy","Agricultural chemicals (fertilizers, herbicides, pesticides)","Produits chimiques agricoles (engrais, pesticides, herbicides)","Manufacturing processes and products","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Windsor","Yuan, Xiaobu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Robotic control","Syst�mes de commande",Robotique,5-5
"Stability and bifurcations analysis in delay differential equations with applications","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Memorial University of Newfoundland","Yuan, Yuan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",3-5
"Context-aware mobile work support systems","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Industrial Engineering","G�nie industriel",CANADA,CANADA,"McMaster University","Yuan, Yufei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Management information systems","Syst�mes d'information de gestion","G�nie industriel",4-5
"Mechanisms underlying bioactivity of edible seaweed/algae constituents","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Ryerson University","Yuan, Yvonne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation",3-5
"Development of a light weight multi-ply folding boxboard with high-yield pulps","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of New Brunswick","Yuan, Zhirun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Nouveau-Brunswick,"Chemical engineering","G�nie chimique","G�nie chimique",2-3
"New MS detector for reaction analysis","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products",Chemistry,Chimie,CANADA,CANADA,"University of Toronto","Yudin, Andrei","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Synthetic methodology","M�thodologie en synth�se","Chimie organique",1-1
"Development and application of new methods for chemical synthesis","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"University of Toronto","Yudin, Andrei","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,"Synthetic methodology","M�thodologie en synth�se","Chimie organique",2-3
"Development and application of new methods for chemical synthesis","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Toronto","Yudin, Andrei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Synthetic methodology","M�thodologie en synth�se","Chimie organique",2-5
"3-Dimensional Computational Fluidd Dynamics Model","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Yue, Howard","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"A Statistical Approach for Telephone-band Speech Bandwidth Extension","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Stanford University","Yue, JiaShuo(Tom)","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Californie,"Communications systems","Syst�mes de t�l�communications","G�nie �lectrique et �lectronique",
"Methods for variable selection in correlated observation","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Western Ontario","Yue, LiHua","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Cold spray processing of aerospace engine components",Aerospace,"A�rospatial","Transportation systems and services","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"McGill University","Yue, Stephen","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux",2-3
