AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
Logiciel,"Services d'information et de t�l�communications",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Nova Scotia",Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Neurophysiology,Neurophysiologie
Environnement,"D�veloppement du nord","Qu�bec","Surficial, quarternary","Subsurface, quaternaire"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","New Brunswick","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible",,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Inorganic chemistry","Chimie inorganique"
Logiciel,"Services d'information et de t�l�communications",Alberta,"Software engineering","G�nie logiciel"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","British Columbia","Physical oceanography","Oc�anographie physique"
"Non disponible","Non disponible",,Physics,Physique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Nuclear physics","Physique nucl�aire"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Nuclear physics","Physique nucl�aire"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible",Alberta,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,"Qu�bec","Hydraulic engineering","G�nie hydraulique"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,Semiconductors,Semiconducteurs
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Inorganic chemistry","Chimie inorganique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","British Columbia","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Manitoba,"Software and development","Logiciels et d�veloppement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Sciences physiques","Avancement des connaissances",Ontario,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,Optimization,Optimisation
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Signal transduction","Transduction de signal"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Conservation et pr�servation",Environnement,"Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Gestion de la faune",Environnement,"Qu�bec","Animal ecology","�cologie animale"
"Gestion de la faune",Environnement,"Qu�bec","Animal ecology","�cologie animale"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Forest engineering","G�nie forestier"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec",Genetics,"G�n�tique"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Polymer synthesis","Synth�se des polym�res"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Properties of polymers","Propri�t�s des polym�res"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Economic geology","G�ologie �conomique"
"Non disponible","Non disponible","British Columbia",Biophysics,Biophysique
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Complex and harmonic analysis","Analyse complexe et harmonique"
"Climat et atmosph�re",Environnement,"Qu�bec","Dynamic meteorology","M�t�orologie dynamique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Optical materials","Mat�riaux optiques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Qu�bec","Food chemistry and analysis","Chimie alimentaire et analyse"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Condensed matterphysics","Physique de la mati�re condens�e"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
