AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Intelligent systems applications","Applications de syst�mes intelligents"
"Sciences de la terre","Avancement des connaissances",Manitoba,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible","Nova Scotia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia",Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Computer systems software","Logiciel de syst�mes informatiques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant pathology",Phytopathologie
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Solid state inorganic chemistry","Chimie inorganique -- �tat solide"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sciences physiques","Avancement des connaissances",Ontario,"Particle physics","Physique des particules"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia","Statistics and probability","Statistique et probabilit�"
Environnement,Environnement,"New Brunswick","Biological oceanography","Oc�anographie biologique"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)","New Brunswick","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","Non disponible","New Brunswick","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador",Algebra," alg�bre"
"Apprentissage et �ducation","Sant� publique, �ducation et services sociaux",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
Environnement,"D�veloppement du nord",Ontario,"Atomic and molecular studies","�tudes atomiques et mol�culaires"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
Environnement,Environnement,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Climat et atmosph�re",Environnement,Ontario,"Fluid mechanics","M�canique des fluides"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
Environnement,"D�veloppement du nord","Qu�bec",Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible","New Brunswick",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Non disponible","Non disponible","New Jersey","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Avancement des connaissances","Avancement des connaissances",Ontario,"Planetary and solar system","Syst�me plan�taire et solaire"
Logiciel,"Services d'information et de t�l�communications","Prince Edward Island","Theory of computation","Th�orie de calcul"
"Non disponible","Non disponible","Qu�bec",Robotics,Robotique
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible","New York",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Synthetic methodology","M�thodologie en synth�se"
"Sciences de la terre","Avancement des connaissances","British Columbia","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"�nergie �lectrique","Ressources d'�nergie",Ontario,"Power systems","R�seaux �lectriques"
"Sciences physiques","Avancement des connaissances",Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Non disponible","Non disponible",Alberta,"Not available","Non disponible"
"Terrestre (routier et ferroviaire)","Services et syst�mes de transport",Alberta,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
