ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Solid-state NMR investigation of materials exhibiting colossal thermal expansion","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Alberta","Feland, Brett",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Chimie physique","Physical chemistry","Chimie physique",
"Translating basic knowledge about motor control to applications for motor recovery after CNS lesions","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,Physiologie,"Universit� de Montr�al","Feldman, Anatol",3,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","Qu�bec","Qu�bec",Neurophysiologie,"Animal biology","Biologie animale",3-3
"Guiding multiple muscles and joints without redundancy problems: the principle of minimal interaction","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Physiologie,"Universit� de Montr�al","Feldman, Anatol",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Neurophysiologie,"Animal biology","Biologie animale",3-5
"Constructive many body theory","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of British Columbia","Feldman, Joel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",4-5
"Bond and development of reinforcing steel for structural evaluation and rehabilitation","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Civil and Geological Engineering","University of Saskatchewan","Feldman, Lisa",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Structures en b�ton","Structural engineering","G�nie des structures",2-5
"Characterization of bacterial glycosylation systems and their applications in glycoengineering","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","University of Alberta","Feldman, Mario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Glucides,Biochemistry,Biochimie,4-5
"Double-crested cormorant management: a conspecific attraction experiment","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Biology,"York University","Feldmann, Ilona",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"The order of a modulo p and variations of artin`s conjecture","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","Queen's University","Felix, Adam",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Creating and developing accessible communication systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Information and Technology Management, School of (ITM)","Ryerson University","Fels, Deborah",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie des facteurs humains","Industrial engineering","G�nie industriel",5-5
"Visual voice: gestural control of vocal expression","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Initiative en nouveaux m�dias",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Fels, Sidney",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"R�alit� virtuelle et simulations connexes","Information technology","Technologie de l'information",3-3
"Dynamic modelling of the oral, pharyngeal and laryngeal complex for biomedical applications","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Fels, Sidney",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-3
"Future digital lifestyle research","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Fels, Sidney",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",1-5
"Laminar burning velocity of alternative and conventional fuels","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Feltham, Graham",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Effect of feeding level and ambient temperature on the sorting behaviour of dairy cows","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Felton, Courtney",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Machine-assisted theorem proving:  Proof techniques and applications",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Felty, Amy",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de calcul","Information technology","Technologie de l'information",1-5
"Measurement facility to assess blood micro flows using particle image velocimetry (micro-PIV)","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique",CANADA,CANADA,"Engineering, Faculty of","University of Ottawa","Fenech, Marianne",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-1
"Model of microcirculation: effect of cell interactions on blood flow","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of Ottawa","Fenech, Marianne",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biom�canique","Biomedical engineering","G�nie biom�dical",2-5
"Integrated process planning for precision NC machining","Produits m�talliques usin�s","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Feng, HsiYung(Steve)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",5-5
"NSERC/Pratt & Whitney Canada Corp. Industrial Research Chair in Virtual High Performance Machining","A�rospatial","Transportation systems and services","Services et syst�mes de transport","Universit�s/industrie",CANADA,CANADA,"Mechanical Engineering","University of British Columbia","Feng, HsiYung(Steve)",7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","British Columbia",Colombie-Britannique,"M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",7-10
"Novel strategies for producing and manipulating microdrops on a patterned substrate","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Feng, James",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",1-3
"A new microstructure-based paradigm for designing the gas diffusion media of proton exchange membrane fuel cells","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Feng, James",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",2-3
"Novel strategies for producing and manipulating microdrops on a patterned substrate","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Feng, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",1-5
"Complex Fluids and Interfaces","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Feng, James",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"G�nie chimique","Chemical engineering","G�nie chimique",
