ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"freeforming of nano-cermets","Not available","Programmes de bourses",CANADA,"Mining & Materials Engineering.","Marquez, Gustavo","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",
"Estimation and control of complex dynamical systems","Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Marquez, Horacio","Programme de subventions � la d�couverte - individuelles",Alberta,"Control systems","G�nie �lectrique et �lectronique",5-5
"channel-domain ultrasound beamforming","Not available","Programmes de bourses",CANADA,"Engineering, Faculty of","MarquezStricker, Francisco","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical",
"Caract�risation de la pseudo-subtilisine de streptococcus suis","Not available","Programmes de bourses",CANADA,"M�decine dentaire, facult� de","Marquis, Annie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie,
"Commande d'un syst�me d'un pendule invers�","Not available","Programmes de bourses",CANADA,"Sciences appliqu�es","Marquis, Francis","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Control systems","G�nie �lectrique et �lectronique",
"Geometric methods in statistics","Advancement of knowledge",Statistique,CANADA,"Statistics and Actuarial Science","Marriott, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Statistique et probabilit�",2-5
"Gene expression as a critical indicator of hippocampal function","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Marrone, DianoFabio","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,2-5
"New electrode materials for the oxygen evolution/reduction reactions; solar cells based on novel solvent-free gel elctrolytes","Energy resources","Chimie analytique et physique",CANADA,Chimie,"Marsan, Beno�t","Programme de subventions � la d�couverte - individuelles","Qu�bec",Electrochemistry,"Chimie physique",2-5
"Roles for integrin and cadherin in tissue morphogenesis","Not available","Biologie cellulaire",CANADA,Biology,"Marsden, Mungo","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",5-5
"Age and growth in the tropical reef goby, trimma benjamini","Not available","Programmes de bourses",CANADA,"Ecology and Evolutionary Biology","Marseu, Alexandra","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"Space-use and nocturnal foraging habitat selection of Burrowing Owls","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biological Sciences","Marsh, Alan","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Animal biology","Biologie animale",
"Process induced changes in food phenolics","Not available","Programmes de bourses",CANADA,Biochemistry,"Marsh, Sarah","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Food science and technology","Science et technologie de l'alimentation",
"Modelling of complex hydrothermal ore-forming fluids in multi-episodic tectonic terranes","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Earth Sciences","Marshall, Daniel","Programme de subventions � la d�couverte - individuelles","British Columbia","Economic geology","Sciences de la terre",2-5
"TWIST - Precision measurement of muon decay parameters (TRIUMF E614)","Advancement of knowledge","Physique subatomique",CANADA,"Science Division","Marshall, Glen","Enveloppe de physique subatomique - De projet","British Columbia","Particle physics",Physique,3-3
"Generating an attenuation map for PET from multispectral MR images","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Biophysics","Marshall, Harry","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biophysics,Physique,
"Gene discovery and the genetic basis of inherited disease in non-model organisms","Agriculture and primary food production","G�n. mol�culaire et d�velop.",CANADA,Biology,"Marshall, Heather","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Molecular genetics","G�n�tique",4-5
"Coupling of gauge fields to unparticles","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Applied Mathematics","Marshall, James","Bourses d'�tudes sup�rieures - doctorat",Ontario,Physics,Physique,
"Live cell affinity receptor chromatography (LARC)","Advancement of knowledge","Chimie analytique et physique",CANADA,"Chemistry and Biology","Marshall, John","Programme de subventions � la d�couverte - individuelles",Ontario,Receptors,Biochimie,1-5
"Concept and experiments for an underground GPS technology","Natural resources (economic aspects)","Ct� de d�cision interne - PPR",CANADA,"Mechanical & Aerospace Engineering","Marshall, Joshua","Subventions de recherche et d�veloppement coop�rative",Ontario,"Robotic control",Robotique,1-2
"Theory and applications of cooperative navigation","Advancement of knowledge","G�nie m�canique - A",CANADA,"Mechanical & Aerospace Engineering","Marshall, Joshua","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique,1-5
"Positive polynomials and sums of squares","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Marshall, Murray","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Algebra,"Math�matiques pures",2-5
"Modelling glacier and ice sheet response to climate change",Environment,"SAD - Comit� de s�lection en Sciences physique",CANADA,Geography,"Marshall, Shawn","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,Glaciology,Hydrologie,1-3
"Modelling glacier and ice sheet response to climate change",Environment,"Sc. de la Terre : environ.",CANADA,Geography,"Marshall, Shawn","Programme de subventions � la d�couverte - individuelles",Alberta,Glaciology,Hydrologie,1-5
"Climate Change","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"ISEEE & Department of Geography","Marshall, Shawn","Chaires de recherche du Canada",Alberta,"Atmospheric science","�tude de l'atmosph�re",
"Systematics of the higher flies (Diptera)",Environment,"�volution et �cologie",CANADA,"Environmental Sciences, School of","Marshall, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie",4-5
"Control of transport by epithelia","Natural resources (economic aspects)","Biologie Animale Int�grative",CANADA,Biology,"Marshall, William","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal physiology and metabolism","Biologie animale",1-5
"Remediation of soil burdened with excesses of hydrophobic organic contaminants (HOCs)  and toxic trace metals (TMs)",Environment,"G�nie civil - B",CANADA,"Food Science and Agricultural Chemistry","Marshall, William","Programme de subventions � la d�couverte - individuelles","Qu�bec","Separation methods","Chimie analytique",2-5
"Statistical methods for EEG data","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Statistics and Actuarial Science","Marshall, William","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�",
"Application for an NSERC scholarship","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Biological Engineering","Marshman, Devin","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Chemical engineering","G�nie chimique",
"Reaction of electronic states to inhomogeneous spatial and abrupt temporal disturbances","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physics,"Marsiglio, Frank","Programme de subventions � la d�couverte - individuelles",Alberta,Superconductivity,"Physique de la mati�re condens�e",3-5
"Asparagine metabolism and function in nitrogen signaling","Agriculture and primary food production","Biol v�g/sc alimentaire",CANADA,Biology,"Marsolais, Fr�d�ric","Programme de subventions � la d�couverte - individuelles",Ontario,"Nutrition and metabolism, photosynthesis","Biologie v�g�tale et des arbres",3-5
"The design of effective and robust supply networks for risky, disruption prone, environments","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Op�rations et syst�mes de d�cision","Martel, Alain","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG","Qu�bec","Computer systems software","Technologie de l'information",4-4
"Supply chain engineering and management","Manufacturing processes and products","G�nie industriel",CANADA,"Op�rations et syst�mes de d�cision","Martel, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec",Logistics,"G�nie industriel",3-5
"Galaxy formation and its feedback effect on the intergalactic medium","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physique, g�nie physique et optique","Martel, Hugo","Programme de subventions � la d�couverte - individuelles","Qu�bec","Extra galactic and cosmology","Astronomie et astrophysique",4-5
"Chaire de recherche du Canada en Cosmologie th�orique et num�rique","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physique, FSG, Centre OMM","Martel, Hugo","Chaires de recherche du Canada","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique",
"Approximation diphantienne et repr�sentations de groupes","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Martel, Justin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures",
"Electrical and optical studies on carbon nanotube transistors","Advancement of knowledge","Chimie analytique et physique",CANADA,Chimie,"Martel, Richard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical chemistry","Chimie physique",1-5
"Comportement des r�sidus d'explosifs dans les eaux souterraines et les sols: �valuation en laboratoire, dans des champs de tir et une zone post guerre",Environment,"G�nie civil",CANADA,"Centre Eau, Terre et Environnement (ETE)","Martel, Richard","Programme de subventions � la d�couverte - individuelles","Qu�bec",Groundwater,Hydrologie,4-5
