ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Novel excitonic-engineered nanowire structures","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Phys. de la mati�re condens�e",CANADA,CANADA,"Materials Science and Engineering","University of Toronto","Ruda, Harry",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mesoscopic physics","Physique m�soscopique","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Muscarinic acetylcholine receptors regulate sensory processing in the electrosensory system of the weakly electric fish","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Physiology,"McGill University","Rudchenko, Alona",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"New aquatic tools:  seismic oceanography, and a new method to measure lagrangian exchange","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Oceanography,"Dalhousie University","Ruddick, Barry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Physical oceanography","Oc�anographie physique",Oceanography,"Oc�anographie",4-5
"Enhancing wood durability for above ground structures","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","Ruddick, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",3-3
"CIHR/NSERC Isotope - Iodine-123 labeled Rotenone for Myocardial SPECT Perfusion Imaging","Not available","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,"Medicine, Faculty of","University of Ottawa","Ruddy, Terrence",1,"RMIPJ ","Autres produits radiopharmaceutiques pour l'imagerie m�dicale                                       ","Alternative Radiopharmaceuticals for Medical Imaging                                                ","Not available","Non disponible","Not available","Non disponible",1-3
"Communication, control, and knowledge for discrete-event systems","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","Rudie, Karen",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Structure and dynamics of chromosomal domains","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","Rudner, AdamDaniel",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Chromosomes,Chromosomes,"Cell biology","Biologie cellulaire",2-5
"Stem Cell Network/R�seau de cellules souches","Not available","Non disponible","Not available","Non disponible","R�seaux-centres d'excellence",CANADA,CANADA,"Molecular Medicine","University of Ottawa","Rudnicki, Michael",3,"NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","Not available","Non disponible","Not available","Non disponible",3-5
"Toward a practical, mechanically checkable reasoning environment","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","Rudnicki, Piotr",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Other computing methods","Autres m�thodes informatiques","Information technology","Technologie de l'information",2-5
"Dynamics of groundwater recharge and contaminant mass loading through partially saturated, fractured porous media",Environment,Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Rudolph, David",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Groundwater,"Eaux souterraines",Hydrology,Hydrologie,5-5
"Development of stable isotope ratio measurements as a tool for quantitative studies of atmospheric processing of volatile organic compound.","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Chimie analytique et physique",CANADA,CANADA,Chemistry,"York University","Rudolph, Jochen",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-5
"Mechanics and modelling of hydrological processes for nonpoint source pollution management","Farming: soil and water resources","Agriculture : ressources en eau et en sols","Agriculture and primary food production","Agriculture et produits alimentaires primaires","G�nie civil",CANADA,CANADA,"Engineering, School of","University of Guelph","Rudra, RameshPall",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Hydrologic engineering","G�nie hydrologique","Civil engineering","G�nie civil",3-5
"Source tracking faecal contamination in watersheds using Cryptosporidium spp.","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Microbiology and Infectious Diseases","University of Calgary","Ruecker, Norma",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Efficient linear dimensionality reduction and optimal multi-dimensional clustering","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science, School of","University of Windsor","Rueda, Luis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle",Robotics,Robotique,1-5
"Nanoscale control and characterization of oxide electronics - conducting dislocation cores as inverse nanowires","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Phys. de la mati�re condens�e",CANADA,CANADA,"T�l�-universit� (T�LUQ) - Qu�bec","Institut national de la recherche scientifique","Ruediger, Andreas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electronic properties of solids","Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Chablis en for�t bor�ale irr�guli�re","Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","�volution et �cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","Ruel, JeanClaude",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Forest management","Am�nagement forestier","Forest engineering","G�nie forestier",5-5
"Exploration de theories alternatives de la gravite avec la correspondance AdS/CFT","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"Harvard University","Ruel, Jonathan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Particle physics","Physique des particules",Physics,Physique,
"Scattering studies in frustrated rare-earth pyrochlores","Not available","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","McMaster University","Ruff, Jacob",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Finite element modeling of reinforced concrete structures subjected to dynamic loads","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","Ruggiero, David",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"A business intelligence solution for planning of waste and recycling services","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Calgary","Ruhe, Guenther",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",1-3
