AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sciences m�dicales et de la sant�","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"PerrotSinal, Tara","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Perry, Alexander","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Perry, Claire","Programme de subventions � la d�couverte - individuelles","Qu�bec","Structure and dynamics of the earth's interior","G�ophysique"
"Non disponible","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,"Perry, Claire","Programme d'appui aux professeurs universitaires","Qu�bec",Geophysics,"G�ophysique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Perry, MarieClaude","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Biochemistry,Biochimie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Perry, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Perry, Steve","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal physiology and metabolism","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Perry, Steve","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Persaud, Anurani","Bourses postdoctorales",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"G�nie","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"Persaud, Bhagwant","Programme de subventions � la d�couverte - individuelles",Ontario,"Transportation engineering","G�nie civil"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",SWEDEN,"Persson, Mikael","Bourses d'�tudes sup�rieures - ma�trise",,"Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Perumal, Nandita","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Pervaiz, Muhammad","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Forest engineering","G�nie forestier"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Pervaiz, Nabeel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Immunology,Microbiologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Pesant, Gilles","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,"Technologie de l'information"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Peslherbe, Gilles","Programme de subventions � la d�couverte - individuelles","Qu�bec","Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Pestaluky, AllenWilliam","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Pestov, Vladimir","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Pete, Gabor","Programme de subventions � la d�couverte - individuelles",Ontario,"Probability theory","Statistique et probabilit�"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Peter, YvesAlain","Projets strat�giques - De groupe","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Peter, YvesAlain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","G�nie �lectrique et �lectronique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Peterman, Randall","Programme de subventions � la d�couverte - individuelles","British Columbia","Renewable and non-renewable resources management","Autres �tudes en sciences naturelles et en g�nie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Peterman, Randall","Chaires de recherche du Canada","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Peters, Brendan","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Peters, James","Programme de subventions � la d�couverte - individuelles",Manitoba,"Pattern analysis and machine intelligence",Robotique
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Peters, Joseph","Programme de subventions � la d�couverte - individuelles","British Columbia","Communication and information theory","Technologie de l'information"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Peters, Kevin","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Peters, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Manitoba,"Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Peters, Melissa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Peters, Michel","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Peters, Robert","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Peters, SarahLindsay","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Peters, Terence","Programme de subventions � la d�couverte - individuelles",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Petersen, Nils","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell membranes","Biologie cellulaire"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Peterson, Carole","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Peterson, Garry","Chaires de recherche du Canada","Qu�bec","Geographical information","Information g�ographique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Peterson, Larry","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant growth and development","Biologie v�g�tale et des arbres"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Peterson, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Mineralogy, crystal chemistry and crystallography","Sciences de la terre"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,"Peterson, Sean","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Petit, Ted","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Petit, Yvan","De l'id�e � l'innovation","Qu�bec","Biomedical technology","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Petit, Yvan","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Petitclerc, Nancy","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Molecular biology","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Petkau, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Petosa, Adamo","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Chemical engineering","G�nie chimique"
