AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"University of Illinois at Urbana-Champaign",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Illinois,"Inorganic photochemistry","Photochimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Oceanographic Center","Nova Southeastern University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Florida,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Social sciences","Sciences sociales","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied probability","Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",2-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pharmacology and Therapeutics","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Carleton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","BioVectra dcl",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Prince Edward Island","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","MacDonald, Dettwiler and Associates Corp.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,Biology,"University of Western Ontario",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,1-1
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Stress physiology","Physiologie du stress","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-1
"Commercial fisheries","P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Biologie,"Universit� Laval",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Wildlife management","Gestion de la faune","Evolution and ecology","�volution et �cologie",1-3
Aquaculture,Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Biologie,"Universit� Laval",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Animal production and breeding","Production et reproduction animales","Animal biology","Biologie animale",3-3
"Conservation and preservation","Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biologie,"Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolutionary theory","Th�orie de l'�volution","Evolution and ecology","�volution et �cologie",5-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Biologie,"Universit� Laval",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Oralys Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biomaterials and Biomedical Engineering, Inst. of (IBBME)","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",0,"PDF   ","Bourses postdoctorales","British Columbia","Particle physics","Physique des particules",Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Zoology,"University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biologie,"Universit� de Sherbrooke",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Microbiology,Microbiologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biochimie,"Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"M�decine","Universit� de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",3-5
"Not available","Non disponible","Not available","Non disponible","Private Sector Advisory Board","Conseil consultatif du secteur priv�",CANADA,CANADA,"Head Office","Institut de technologie agroalimentaire",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-6
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",2-2
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie civil","Universit� Laval",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Animal Science","University of Manitoba",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Crop management (pest,disease control and breeding)","Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",2-3
