AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Bacteriology,"Bact�riologie"
"�nergie �lectrique","Ressources d'�nergie","British Columbia","Civil engineering","G�nie civil"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"British Columbia","Water quality, pollution","Qualit� de l'eau, pollution"
"Aliments transform�s et boissons","Proc�d�s et produits industriels",Ontario,"Separation processes","Proc�d�s de s�paration"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Sciences de la terre","Avancement des connaissances",Ontario,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",Massachusetts,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Nova Scotia","Biomedical engineering","G�nie biom�dical"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Alberta,"Agricultural waste management","Gestion des d�chets agricoles"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia",Behaviour,Comportement
"Sciences physiques","Avancement des connaissances","Qu�bec","Optical properties","Propri�t�s optiques"
"Climat et atmosph�re",Environnement,Ontario,"Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances",Ontario,Biophysics,Biophysique
"Sciences physiques","Avancement des connaissances",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- other","Science cognitive -- autres"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Particle physics","Physique des particules"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Forest engineering","G�nie forestier"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Enzymes,Enzymes
"Non disponible","Non disponible","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
Psychologie,"Avancement des connaissances","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","British Columbia","Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"G�nie","Avancement des connaissances","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Massachusetts,Physics,Physique
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Qu�bec","Biomedical materials","Mat�riaux biom�dicaux"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Particle physics","Physique des particules"
"Sciences physiques","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Eaux int�rieures",Environnement,"British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Economic geology","G�ologie �conomique"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Gene regulation","R�gulation des g�nes"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Nova Scotia","Environmental geophysics","G�ophysique environnementale"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","British Columbia",Biostatistics,Biostatistiques
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Knowledge representation","R�presentation des connaissances"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","Non disponible",Tennessee,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"A�rospatial","Services et syst�mes de transport","Qu�bec",Composites,"Mat�riaux composites"
"G�nie sanitaire","Services commerciaux","Qu�bec","Waste water treatment","Traitement des eaux us�es"
"Non disponible","Non disponible","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,Stellar,Stellaire
"Non disponible","Non disponible",Manitoba,"Terrestrial ecology","�cologie terrestre"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement"
