AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Vo, Huu","Programme de subventions � la d�couverte - individuelles","Qu�bec","Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Vocadlo, David","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Bio-organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Vocadlo, David","Programme de subventions � la d�couverte - individuelles","British Columbia","Bio-organic chemistry","Chimie organique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Vocadlo, David","Chaires de recherche du Canada","British Columbia","Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,"Vodenicharov, Momchil","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Molecular genetics","G�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Vogel, Hans","Programme de subventions � la d�couverte - individuelles",Alberta,"Proteins and peptides, amino acids",Biochimie
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Vogel, Jackie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Vogels, Angela","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Applied mathematics","Math�matiques appliqu�es"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,"Vogl, Wayne","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Vogt, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Vogt, Stefanie","Bourses d'�tudes sup�rieures - doctorat",Alberta,Microbiology,Microbiologie
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Voicu, Mihaela","Chercheurs-boursiers en milieu industriel",Alberta,"Molecular biology","Biologie mol�culaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Voinigescu, Sorin","Programme de subventions � la d�couverte - individuelles",Ontario,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Vokey, John","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Volante, Daniel","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"�nergie �lectrique","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Volat, Christophe","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Volchuk, Allen","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell secretion","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Volk, Andrew","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Volkers, Logan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Biomedical engineering","G�nie biom�dical"
Aquiculture,"Agriculture et produits alimentaires primaires","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Volkoff, Helene","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Newfoundland and Labrador",Endocrinology,"Biologie animale"
Aquiculture,"Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Volkoff, Helene","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Endocrinology,"Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Volkovs, Maksims","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Sciences physiques","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Vollick, Daniel","Programme de subventions � la d�couverte - individuelles","British Columbia","Relativity and gravitation","Physique et chimie th�oriques"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vollo, Owen","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Volodin, Andrei","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Parametric inference","Statistique et probabilit�"
Aquiculture,"Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,"Volpe, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"VonAderkas, Patrick","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant reproduction","Biologie v�g�tale et des arbres"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"VonBochmann, Gregor","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"VonderPorten, Mary","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"VonderWeid, PierreYves","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vong, Matthew","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Vong, Matthew","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"VonGrunau, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental",Psychologie
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"VonKeyserlingk, Marina","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale"
"Climat et atmosph�re",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Voogt, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Boundary layer","�tude de l'atmosph�re"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Cell Biology","Biologie cellulaire",CANADA,"Voordouw, Gerrit","Programme de subventions � la d�couverte - individuelles",Alberta,Bacteriology,Microbiologie
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,"Voordouw, Gerrit","Professeurs-chercheurs industriels",Alberta,Microbiology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Voorhees, Burton","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Vorobyov, Sergiy","Programme de subventions � la d�couverte - individuelles",Alberta,"Digital signal processing","G�nie �lectrique et �lectronique"
Agriculture,"Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Voroney, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Soil science","Science du sol"
"Sciences physiques","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Vos, Kenneth","Programme de subventions � la d�couverte - individuelles",Alberta,"Electronic properties of solids","Physique de la mati�re condens�e"
