CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Nova Scotia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia","Water resources and supply","Ressources et approvisionnement en eau","G�nie civil"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",3,"STPGP ","Projets strat�giques - De groupe","Nova Scotia","Civil engineering","G�nie civil","G�nie civil"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Water resources and supply","Ressources et approvisionnement en eau","G�nie civil"
University/Industry,"Universit�s/industrie","4 & 5","IRCPJ ","Professeurs-chercheurs industriels","Nova Scotia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
Council,Conseil,1,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible","Non disponible"
Council,Conseil,1,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible","Non disponible"
Council,Conseil,1,"RODFQ ","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia",Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie","G�ochimie et g�ochronologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Natural products","Produits naturels","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Psychology,Psychologie,Psychologie
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Traitement des images","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plant-animal interaction","Interaction plante-animal","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychologie
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Analytical spectroscopy","Spectroscopie analytique","Chimie analytique"
"Statistical Sciences",Statistique,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
University/Industry,"Universit�s/industrie",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Earthquake engineering","G�nie parasismique","G�nie des structures"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Heat transfer","Transfert de chaleur","G�nie chimique"
University/Industry,"Universit�s/industrie",4,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec",Thermodynamics,Thermodynamique,"G�nie chimique"
"Subatomic Physics","Physique subatomique",5,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Qu�bec","Nuclear physics","Physique nucl�aire",Physique
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Hydrology,Hydrologie,Hydrologie
"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie
"Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",3,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Condensed Matter Physics","Phys. de la mati�re condens�e",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces","Physique de la mati�re condens�e"
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Physics,Physique,Physique
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique"
