AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, Gabrielle","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Lam, Jerry","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Electron devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lam, Kathy","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lam, Kevin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Lam, KitYing(Bonnie)","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Circuit theory","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, Leayen","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Lam, Matthew","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, PaakHim(Derek)","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Immunology,Microbiologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lam, Patricia","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
Logiciel,"Services d'information et de t�l�communications","Computer Science","Sciences informatiques",CANADA,"Lam, Patrick","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Software and development","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Lam, Patrick","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, ShuiWoon(Sharon)","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Immunology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, ShuiWoon(Sharon)","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Immunology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Lam, Tania","Programme de subventions � la d�couverte - individuelles","British Columbia",Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lam, Vivienne","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, WaiToVito(Vital)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lam, YinYin(Vivian)","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamarche, Andr�Pierre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Autres ressources d'�nergie","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Lamarche, Louis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Other sources of energy (solar, wind, etc.)","Combustibles et technologie de l'�nergie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lamarche, Michelle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Lamarre, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec",Virology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamarre, JeanFran�ois","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"LaMarre, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal reproduction","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamarre, Vincent","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Lamathe, C�dric","Programme de subventions � la d�couverte - individuelles","Qu�bec",Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamb, Carl","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Power systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamb, Carolyn","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Lamb, Eric","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant ecology","�volution et �cologie"
"Eaux int�rieures",Environnement,"Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Lamb, Kevin","Projets strat�giques - De groupe",Ontario,"Water quality, pollution","G�nie de l'environnement"
"Non disponible","Non disponible","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lamb, Kevin","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical oceanography","Oc�anographie"
"T�l�informatique","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Lambadaris, Ioannis","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Lambe, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
Psychologie,"Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Lambe, Evelyn","Programme de subventions � la d�couverte - individuelles",Ontario,Neurophysiology,"Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Lambert, Andrew","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lambert, Carolyn","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lambert, Christine","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lambert, Guillaume","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Prince Edward Island",Biophysics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Lambert, Guillaume","Bourses d'�tudes sup�rieures - ma�trise","New Jersey",Physics,Physique
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Lambert, Iain","Programme de subventions � la d�couverte - individuelles",Ontario,Bioremediation,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lambert, Julie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Lambert, Stephan","Chaires en g�nie de la conception - recherche",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"LambertGirard, Simon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Optics (see also photon devices2505)",Physique
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Lamers, Ryan","Bourses d'�tudes sup�rieures - doctorat",Florida,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lametti, Daniel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lamin, Abdulkarim","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM","LammertsvanBueren, Alicia","Bourses postdoctorales",,Biochemistry,Biochimie
"�nergie �lectrique","Ressources d'�nergie","Industrial Engineering","G�nie industriel",CANADA,"Lamond, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Lamont, Warren","Bourses d'�tudes sup�rieures - doctorat",Indiana,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Lamontagne, �ric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Software and development","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Lamontagne, Luc","Programme de subventions � la d�couverte - individuelles","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
