AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie A","Prudhomme, Simon","Qu�bec","Structural engineering"
"Not available","Programmes de bourses","Prudil, Andrew",Ontario,"Nuclear engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Pruneau, Diane","New Brunswick","Not available"
"Life sciences (including biotechnology)","Informatique - B","Prusinkiewicz, Przemyslaw",Alberta,"Information technology"
"Not available","Programmes de bourses","Przedborski, Michelle",Ontario,"Condensed matterphysics"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Psaromiligkos, Ioannis","Qu�bec","Electrical and electronic engineering"
Environment,"G�osciences","Ptacek, Carol",Ontario,"Geochemistry and geochronology"
Environment,"Ct� de d�cision interne - PPR","Ptacek, Carol",Ontario,"Geochemistry and geochronology"
Environment,"Sc. de la Terre : environ.","Ptacek, Carol",Ontario,Hydrology
"Human health (including medically-related psychological research)","Psychologie: Cerveau, comportement et science cognitive","Ptito, Alain","Qu�bec",Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Ptito, Maurice","Qu�bec",Psychology
"Information systems and technology","Informatique - A","Pu, KenQian",Ontario,"Information technology"
"Not available","Programmes de bourses","Puckering, Stacey",Ontario,"Earth science"
"Physical sciences","Rech. spatiale et astronomie","Pudritz, Ralph",Ontario,"Astronomy and astrophysics"
"Earth sciences","Sciences de la Terre solide","Pufahl, Peir","Nova Scotia","Earth science"
"Advancement of knowledge","Maths pures et appliqu�es - A","Pugh, Charles",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Pugh, Christopher",Manitoba,"Astronomy and astrophysics"
"Materials sciences","G�nies chimique et m�tal.","Pugh, Martin","Qu�bec","Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Puhl, Nathan",Alberta,Microbiology
"Information, computer and communication technologies","Communic.,ordin. et composants","Pulfrey, David","British Columbia","Electrical and electronic engineering"
"Medical and health sciences",Statistique,"Pullenayegum, Eleanor",Ontario,"Statistics and probability"
"Not available","Bourses en sc bio/psycho","Pulsifer, Ian",Ontario,"Plant and treebiology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Pulwicki, Julia",Alberta,Physics
"Not available","Bourses en sc bio/psycho","Pun, Clara","Qu�bec","Animal biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Punithakumar, Kumaradevan",Ontario,"Biomedical engineering"
"Crop management (pest,disease control and breeding)","Biol v�g/sc alimentaire","Punja, Zamir","British Columbia","Plant and treebiology"
"Production and operations management","G�nie industriel","Punnen, Abraham","British Columbia","Industrial engineering"
"Not available","Maths pures et appliqu�es - A","Purbhoo, Kevin",Ontario,"Pure mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Purcell, David",Ontario,Psychology
"Not available","Programmes de bourses","Purcer, Evan","British Columbia","Information technology"
"Conservation and preservation","�volution et �cologie","Purchase, Craig","Newfoundland and Labrador","Evolution and ecology"
"Materials sciences","G�nies chimique et m�tal.","Purdy, Gary",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Puri, Laksh","Qu�bec",Psychology
"Not available","Programmes de bourses","Purser, Matthew",Ontario,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Purssell, Andrew",Ontario,Microbiology
"Medical and health sciences","G�nie industriel","Puterman, Martin","British Columbia","Industrial engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Putman, Charles(Ted)",Alberta,"Animal biology"
"Advancement of knowledge","Maths pures et appliqu�es - A","Putnam, Ian","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Putnam, Ian","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Putnam, Ian","British Columbia","Pure mathematics"
Water,"G�nie civil - B","Putz, Gordon",Saskatchewan,"Environmental engineering"
"Not available","Programmes de bourses","PuwakkatiyaKankanamge, ErandaHarinath","British Columbia","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","PuwakkatiyaKankanamge, ErandaHarinath","British Columbia","Electrical and electronic engineering"
"Advancement of knowledge","Chimie analytique et physique","Pye, Cory","Nova Scotia","Theoretical physics and chemistry"
"Not available","Bourses en sc Terre/�cologie","Pyenson, NicholasDavid","British Columbia","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Pyke, Kyra",Ontario,"Animal biology"
Environment,"�volution et �cologie","Pyle, Gregory",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Pyle, Gregory",Ontario,"Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Pylypenko, Darya",Ontario,Biochemistry
"Not available","Programmes de bourses","Pylypjuk, Heidi",Manitoba,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Pym, Brent",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Pyne, Derek",Ontario,"Condensed matterphysics"
"Advancement of knowledge","Sciences de la Terre solide","Pysklywec, Russell",Ontario,Geophysics
"Physical sciences","Physique subatomique","Pywell, Robert",Saskatchewan,Physics
"Not available","Programmes de bourses","Qaimkhani, Irshad",,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Qasaimeh, MohammadAmeen","Qu�bec","Biomedical engineering"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information B","Qian, Li",Ontario,"Electrical and electronic engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Qian, Li",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Qian, Li",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Qiao, Lu",Alberta,"Molecular biology"
"Communications technologies (satellites, radar, etc.)","Informatique - B","Qiao, Sanzheng",Ontario,"Information technology"
"Not available","Programmes de bourses","Qin, Lei","British Columbia","Information technology"
"Not available","Comit� de d�cision interne pour l'Ontario","Qin, Wensheng",Ontario,"Not available"
"Materials sciences","Phys. de la mati�re condens�e","Qin, XiaoRong",Ontario,"Condensed matterphysics"
"Earth sciences","Sciences de la Terre solide","Qing, Hairuo",Saskatchewan,"Earth science"
"Computer communications","Communic.,ordin. et composants","Qiu, Dongyu","Qu�bec","Electrical and electronic engineering"
Engineering,"Ct� de d�cision interne - PPR","Qiu, Wei","Newfoundland and Labrador","Fluid mechanics"
"Oil, gas and coal","G�nie m�canique - B","Qiu, Wei","Newfoundland and Labrador","Mechanical engineering"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Qiu, Xiao",Saskatchewan,Biochemistry
"Transportation systems and services","G�nie civil, industriel et des syst�mes","Qiu, Zhijun",Alberta,"Civil engineering"
"Not available","Programmes de bourses","Quach, Ivan",Ontario,"Cell biology"
"Medical and health sciences","Biologie Animale Int�grative","Quadrilatero, Joe",Ontario,"Life sciences research related to human health and disease"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Quaicoe, John","Newfoundland and Labrador","Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Quail, Daniela",Ontario,"Cell biology"
"Not available",Conseil,"QuaiteRandall, Elsie",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie B","Quan, Bryan",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Quarmby, Lynne","British Columbia","Cell biology"
"Advancement of knowledge","Maths pures et appliqu�es - B","Quas, Anthony","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Quas, Anthony","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Quas, Anthony","British Columbia","Pure mathematics"
"Advancement of knowledge","Maths pures et appliqu�es - B","Quastel, Jeremy",Ontario,"Statistics and probability"
"Not available","Bourses en bio cell/mol�c","Quazi, Faraz","British Columbia",Biochemistry
"Not available","Programmes de bourses","Que, SiYau",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Quentin, Damien","British Columbia","Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Quesnelle, Pauline",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","QuesnelValli�res, Mathieu",,Microbiology
"Advancement of knowledge",Statistique,"Quessy, JeanFran�ois","Qu�bec","Statistics and probability"
"Production and operations management","G�nie industriel","Queyranne, Maurice","British Columbia","Industrial engineering"
Environment,"Sc. de la Terre : environ.","Quideau, Sylvie",Alberta,"Soil science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Quigley, Callum",Illinois,Physics
"Not available","Programmes de bourses","Quigley, Leanne",Ontario,Psychology
"Oceans, seas and estuaries","�volution et �cologie","Quijon, Pedro","Prince Edward Island",Oceanography
"Not available","Bourses en bio cell/mol�c","Quilichini, Teagen","British Columbia","Molecular biology"
Aerospace,"�lectromagn. et syst. �lectr. (H)","Quine, Brendan",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Quinlan, Chelsea","Nova Scotia",Psychology
"Not available","Bourses en sc bio/psycho","Quinlan, Chelsea","Nova Scotia",Psychology
"Inland waters","Programme de suppl�ments en recherche nordique","Quinlan, Roberto",Ontario,"Evolution and ecology"
"Inland waters","�volution et �cologie","Quinlan, Roberto",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Quinn, Brady","New Brunswick","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Quinn, James",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Quinn, Matthew",Ontario,Physics
"Not available","Programmes de bourses","Quinn, Patrick","Qu�bec","Applied mathematics"
"Not available","Programmes de bourses","Quinn, Philip","Qu�bec","Organic chemistry"
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Quinn, Thomas","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Quinn, Thomas","Qu�bec","Biomedical engineering"
Engineering,"G�nie m�canique","Quinn, Willie","Nova Scotia","Fluid mechanics"
"Information, computer and communication technologies","Communic.,ordin. et composants","Quintero, JoseAlejandro","Qu�bec","Information technology"
Water,"Comit� de s�lection des projets strat�giques - Environnement B","Quinton, William",Ontario,Hydrology
"Not available","Ct� int. subv. sp�ciales","Quinton, William",Ontario,"Not available"
Environment,"Programme de suppl�ments en recherche nordique","Quinton, William",Ontario,Hydrology
"Inland waters","Sc. de la Terre : environ.","Quinton, William",Ontario,Hydrology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Quinton, William",Ontario,Hydrology
