ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Answering opinion questions from blogs","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Kosseim, Leila",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Langage naturel et reconnaissance de la parole","Artificial intelligence","Intelligence artificielle",2-5
"Sedimentary processes in large rivers","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Guelph","Kostaschuk, Raymond",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"S�dimentologie","Earth science","Sciences de la terre",1-5
"Direction of cortical coupling in cognitive and pathological brain states","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Science, Institute of","University of Toronto","Kostelecki, Wojciech",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Direction of cortical coupling in cognitive and pathological brain states","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Medical Science, Institute of","University of Toronto","Kostelecki, Wojciech",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Development of Algal Indicators and Paleolimnology for Water Protection Strategies","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Bracebridge Office",AECOM,"Koster, Dorte",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"NSERC/Bioniche Industrial Research Chair in Vaccines to Reduce Food and Water Contamination","Produits pharmaceutiques � usage v�t�rinaire","Manufacturing processes and products","Proc�d�s et produits industriels","Universit�s/industrie",CANADA,CANADA,"Environmental Microbiology & Molecular Ecotoxicology (MIX)","University of Saskatchewan","Koster, Wolfgang","4 & 5","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Saskatchewan,Saskatchewan,"Bact�riologie",Microbiology,Microbiologie,"4 & 5-5"
"An innovative genomic approach to mapping cell cycle transcription pathways in Saccharomyces cerevisiae","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Medical Sciences","Harvard University","Kostic, Alex",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Performance and optimization of MIMO systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Princeton University","Kostina, Viktoria",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Turbulent combustion and microfluidics","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Alberta","Kostiuk, Larry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Combustion,"Chemical engineering","G�nie chimique",4-7
"Impact of crop rotation on the contribution of glomalin to soil organic c and n","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Soil Science","University of Saskatchewan","Kosty, Courtney",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Science du sol","Soil science","Science du sol",
"Development of risk-based aquifer and wellhead protection plan under uncertainty: A case study in Terrace Northern BC","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Natural Resources and Environmental Studies, Fac. of","University of Northern British Columbia","Kostya, TammeraAnne",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Biotic interactions and invasions by non-native plants",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Biology, UTM","University of Toronto","Kotanen, Peter",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�cologie v�g�tale","Evolution and ecology","�volution et �cologie",4-5
"Algebras with action and coaction of Hopf algebras","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Kotchetov, Mikhail",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Testing of biomedical applications on cell-phones","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Kotchorek, Riley",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Technologie de l'information","Information technology","Technologie de l'information",
"Conversion of agricultural waste for a biorefinery","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Kotelko, Brett",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie chimique","Chemical engineering","G�nie chimique",
"Evaluating the energy saving potential of window shading devices within the context of whole-building","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Kotey, Nathan",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Quantum algorithms using quantum walls","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo","Kothari, RobinAshok",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Molecular mechanism of RNA modification","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Chemistry and Biochemistry","University of Lethbridge","Kothe, Ute",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Acides nucl�iques",Biochemistry,Biochimie,1-5
"Spectral methods for problems in fluid dynamics","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Manitoba","Kotovshchikova, Marina",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Manitoba,Manitoba,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Algorithms in algebraic combinatorial design theory","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University","Kotsireas, Ilias",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Algorithmes,"Information technology","Technologie de l'information",4-5
"Evaluation of Clubroot resistance in Canola breeding lines.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Caledon Office","Pioneer Hi-Bred Production Ltd","Kotylak, Krista",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Potential for pulp and paper mill processes enhancement through the application of membrane technology","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","AMEC Americas Limited","Kouakou, NguessanEdouard",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","British Columbia",Colombie-Britannique,"G�nie chimique","Chemical engineering","G�nie chimique",
"Value-added utilization of pulp and paper sludge for binderless fibreboard manufacturing","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Koubaa, Ahmed",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Science et g�nie du bois","Forest engineering","G�nie forestier",3-3
"Impact of intrinsic fibre properties on wood polymer composites","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Koubaa, Ahmed",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Science et g�nie du bois","Forest engineering","G�nie forestier",1-5
