AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"Physics and Astronomy","University of Calgary","3 & 4","SROPJ ","Programme d'occasion sp�ciale en recherche - projet",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique","3 & 4-4"
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Chemistry,Chimie,CANADA,CANADA,Chemistry,"University of Waterloo",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,1-1
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Waterloo",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Bio-organic chemistry","Chimie bio-organique","Organic chemistry","Chimie organique",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"Queen's University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Victoria",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychologie,"Universit� de Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","York University",1,"SAPPJ ","Enveloppe de physique subatomique - De projet",Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","York University",3,"SAPPJ ","Enveloppe de physique subatomique - De projet",Ontario,"Particle physics","Physique des particules",Physics,Physique,3-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics & Astronomy, Pure and Applied Sc","York University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physics & Astronomy","York University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physics,Physique,
Environment,Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Biology/Faculty of Science","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs","Pure mathematics","Math�matiques pures",2-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science and Engineering","York University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Resources, Environment and Sustainability, Institute for","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Physics,"California Institute of Technology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,Physics,Physique,Physics,Physique,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychology, Neuroscience & Behaviour","McMaster University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Biophysics","University of Toronto",0,"PDF   ","Bourses postdoctorales",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Physics & Astronomy","University of Lethbridge",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Space science","Recherche spatiale","Space science","Recherche spatiale",3-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","Acadia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Mathematical physics","Math�matiques de la physique","Applied mathematics","Math�matiques appliqu�es",3-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Integrative Biology","University of Guelph",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",3,"STPGP ","Projets strat�giques - De groupe",Alberta,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
