ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"The use of clustering and visualization for the management of blog content - an empirical investigation","Information and communication services","G�nie industriel",CANADA,"Information and Technology Management, School of (ITM)","Turetken, Ozgur","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","G�nie industriel",2-5
"The effects of drought on the vulnerability of forested peatlands to wildfire","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Integrative Biology","Turetsky, Merritt","Projets strat�giques - De groupe",Ontario,"Evolution and ecology","�volution et �cologie",1-3
"Effects of plant species and disturbance on ecosystem function in boreal peatlands",Environment,"�volution et �cologie",CANADA,"Integrative Biology","Turetsky, Merritt","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�volution et �cologie",1-5
"Effects of plant species and disturbance on ecosystem function in Boreal peatlands",Environment,"Programme de suppl�ments en recherche nordique",CANADA,"Integrative Biology","Turetsky, Merritt","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Plant ecology","�volution et �cologie",1-5
"Variation annuelle du succ�s reproducteur chez la berache du canada","Not available","Programmes de bourses",CANADA,"Sciences biologiques","Turgeon, Genevi�ve","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie",
"Ecology and genetics of hybrid animals","Advancement of knowledge","�volution et �cologie",CANADA,Biologie,"Turgeon, Julie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",3-5
"�tude de la morphologie des films th glace pas microscopie �lectronique � transmission","Not available","Programmes de bourses",CANADA,Chimie,"Turgeon, PierreAlexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Surface and interfacial chemistry","Chimie physique",
"�tude des syst�mes g�lifi�s mixtes � base de prot�ines et de polysaccharides","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Sciences des aliments et de nutrition","Turgeon, Sylvie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Food chemistry and analysis","Science et technologie de l'alimentation",3-5
"D�veloppement de breuvages fonctionnels � base de jus de fruits","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Sciences des aliments et de nutrition","Turgeon, Sylvie","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Food science and technology","Science et technologie de l'alimentation","3 & 4-4"
"In vivo Screening of Inhibitors against Pseudomonas aeruginosa Exotoxin A using a Yeast-based Cytotoxicity Assay and a Mammalian Cell based cytotoxicity assay","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular and Cellular Biology","Turgeon, Zachari","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Microbiology,Microbiologie,
"Determinants of community structure: community-level consequences of species interactions and loss of biodiversity","Advancement of knowledge","�volution et �cologie",CANADA,Botany,"Turkington, Roy","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant ecology","�volution et �cologie",4-5
"Functions of fuzzy rule bases","Not available","G�nie industriel",CANADA,"Mechanical and Industrial Engineering","Turksen, Burhan","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel",5-5
"Mechanisms for unconventional export of cytoplasmic proteins and their functions","Advancement of knowledge","Biologie cellulaire",CANADA,Oncology,"Turley, Eva","Programme de subventions � la d�couverte - �quipe",Ontario,"Cell biology","Biologie cellulaire",1-5
"Soil Microbial and Biochemical Processes Involved in Increased Nutrient Uptake Under the System of Rice Intesification","Not available","Bourses en sc Terre/�cologie",CANADA,"Natural Resource Sciences","Turmel, MarieSoleil","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Soil science","Science du sol",
"Deciphering pathways of chloroplast and mitochondrial genome evolution in green algae","Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Turmel, Monique","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Genome analysis","G�n�tique",3-3
"Deciphering pathways of chloroplast and mitochondrial genome evolution in green algae","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Turmel, Monique","Programme de subventions � la d�couverte - �quipe","Qu�bec","Genome analysis","G�n�tique",3-6
"The cloning and analysis of the promoter of a phytochelatin synthase (PCS) in brassica juncea","Not available","Bourses en bio cell/mol�c",CANADA,"Physical & Environmental Sciences (Scarborough College)","Turnbull, Brian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"Mechanistic studies on shikimate pathway enzymes","Advancement of knowledge","Biologie cellulaire",CANADA,"Chemistry and Biochemistry","Turnbull, Joanne","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biochemistry,Biochimie,1-5
"Dissecting the pathogenesis of lafora disease","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","Turnbull, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Genetics,"G�n�tique",
"Ilc tpc r&d","Not available","Programmes de bourses",CANADA,Physics,"Turnbull, Stephen","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Particle physics",Physique,
"Observational characterization of intermediate mass stars","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Astronomy and Physics","Turner, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Stellar,"Astronomie et astrophysique",2-5
"Pleistocene Stratigraphy and Paleoenvironments of Southwest Yukon","Not available","Programmes de bourses",CANADA,"Earth Sciences","Turner, Derek","Stages en recherche nordique","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"Proterozoic and paleozoic carbonate systems and associated base-metal deposits","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Earth Sciences","Turner, Elizabeth","Programme de subventions � la d�couverte - individuelles",Ontario,Stratigraphy,"Sciences de la terre",2-5
"Desulphurization of Heavy Distillate","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Res and Dev Div","Turner, Elizabeth","Chercheurs-boursiers en milieu industriel",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Computer simulation study of structural heterogeneity in a simple glass-forming liquid","Not available","Programmes de bourses",CANADA,"Physics and Physical Oceanography","Turner, Joshua","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Condensed matterphysics","Physique de la mati�re condens�e",
"Fractal Analysis of trabecular bone","Not available","Programmes de bourses",CANADA,"Civil and Environmental Engineering","Turner, Katherine","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical",
"Investigation of role of manganese oxides in the electrolytic remediation of chlorinated solvent contamination","Not available","Bourses en sc Terre/�cologie",CANADA,Geology,"Turner, Kathryn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Artificial selection and experimental evolution on floweing phenology","Not available","Programmes de bourses",CANADA,"Ecology and Evolutionary Biology","Turner, Kyle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"FPLC instrumentation for bacterial protein purification","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"Biological Sciences","Turner, Raymond","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Proteins and peptides, amino acids",Biochimie,1-1
"Studies in membrane protein folding and function: small multidrug resistance proteins","Advancement of knowledge","Biologie cellulaire",CANADA,"Biological Sciences","Turner, Raymond","Programme de subventions � la d�couverte - individuelles",Alberta,"Proteins and peptides, amino acids",Biochimie,5-5
"A spectrochemical imaging system for rapid and nondisruptive screening for pluripotency and differentiation in cultures of embryonic stem cells","Advancement of knowledge","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Michael Smith Laboratories","Turner, Robin","Projets de recherche concert�e sur la sant�","British Columbia","Bioanalytical chemistry","Chimie analytique",2-3
"Bioanalytical and biophysical spectroscopic methods & applications","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Michael Smith Laboratories","Turner, Robin","Programme de subventions � la d�couverte - individuelles","British Columbia","Bioanalytical chemistry","Chimie analytique",4-5
"Modelling and analysis of spatial point patterns","Natural resources (economic aspects)",Statistique,CANADA,"Mathematics and Statistics - Fredericton","Turner, Rolf","Programme de subventions � la d�couverte - individuelles","New Brunswick","Stochastic processes","Statistique et probabilit�",3-5
"Computational biophysics of tubulin and its interactions with proteins and drugs","Advancement of knowledge",Interdisciplinaire,CANADA,Physics,"Tuszynski, Jacek(Jack)","Programme de subventions � la d�couverte - individuelles",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Bicycle commuting in Calgary","Not available","Programmes de bourses",CANADA,"Civil Engineering","Twaddle, Heather","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Civil engineering","G�nie civil",
"Reduction of pesticides through  the use of composts for sustainable production of strawberries","Agriculture and primary food production","Ct� de d�cision interne - PPR",CANADA,Phytologie,"Tweddell, Russell","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Plant pathology","Biologie v�g�tale et des arbres",3-4
