AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Bussi�re, Bruno","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Environmental engineering","G�nie de l'environnement"
Environnement,"D�veloppement du nord","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Bussi�re, Bruno","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining engineering","G�nie minier et min�ral"
Environnement,Environnement,"Civil Engineering","G�nie civil",CANADA,"Bussi�re, Bruno","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mining engineering","G�nie minier et min�ral"
"Zone terrestre, fonds marins et oc�aniques",Environnement,University/Industry,"Universit�s/industrie",CANADA,"Bussi�re, Bruno","Professeurs-chercheurs industriels","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Bussi�re, Bruno","Chaires de recherche du Canada","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Bussmann, Markus","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation","M�canique des fluides"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Bustin, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Petroleum geology","Sciences de la terre"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Busuioc, Dan","Chercheurs-boursiers en milieu industriel",Ontario,Electromagnetics,"G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Butcher, Cliff","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Butcher, Nancy","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Council,Conseil,CANADA,"Buteau, Richard","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butler, Caleb","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butler, Dayna","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Animal physiology and metabolism","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Butler, Gregory","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Butler, Ian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Metal and organometallic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Butler, James","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Butler, Jared","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Butler, Jared","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Butler, Karl","Programme de subventions � la d�couverte - individuelles","New Brunswick",Geophysics,"G�ophysique"
"Non disponible","Non disponible","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Butler, Michael","R�seaux de recherche",Manitoba,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,"Butler, Michael","Programme de subventions d'engagement partenariat                                                   ",Manitoba,"Biochemical engineering","G�nie chimique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Butler, Michael","Programme de subventions � la d�couverte - individuelles",Manitoba,"Biochemical engineering","G�nie chimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Strategic Network Grants","Subvention de r�seaux strat�giques",CANADA,"Butler, Michael","R�seaux de recherche",Manitoba,"Biochemical engineering","G�nie chimique"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Butler, Samuel","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Structure and dynamics of the earth's interior","G�ophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butler, Thomas","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","Butt, Craig","Bourses postdoctorales","North Carolina","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butt, Neil","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Butt, Samantha","Bourses d'�tudes sup�rieures - doctorat","Newfoundland and Labrador","Organic chemistry","Chimie organique"
"G�nie","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"Butt, Stephen","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Rock mechanics","G�nie minier et min�ral"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butterfield, Bergen","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Behavioural neuroscience",Psychologie
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Buttle, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical hydrology",Hydrologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Button, Cait","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Genetics,"G�n�tique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Butts, Ian","Bourses d'�tudes sup�rieures - doctorat","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Butts, Krista","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Butz, Cory","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Expert systems","Intelligence artificielle"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Buxton, Rachel","Bourses d'�tudes sup�rieures - ma�trise","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Byers, David","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Proteins and peptides, amino acids",Biochimie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Byers, Jacqueline","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Bygarski, Katherine","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Byington, Emily","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Bykova, Natalia","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Plant growth and development","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Bylinskii, Alexei","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Condensed matterphysics","Physique de la mati�re condens�e"
"G�nie","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,"Byrne, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Geotechnical engineering (including engineering geology)","G�nie civil"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Bystriansky, Jason","Bourses postdoctorales","British Columbia","Animal physiology and metabolism","Biologie animale"
"Sciences m�dicales et de la sant�","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Byun, SooHyun","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique
Environnement,Environnement,"Ship Time Allocations Committee","Comit� d'allocation de Temps Navire",CANADA,"Cabana, Gilbert","Programme de subventions � la d�couverte - temps navire","Qu�bec",Ecotoxicology,"�volution et �cologie"
Environnement,"D�veloppement du nord","Evolution & Ecology","�volution et �cologie",CANADA,"Cabana, Gilbert","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�volution et �cologie"
