ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Design of late transition metal catalysts for organic transformations","Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Saskatchewan","Foley, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",2-3
"Tunable vector magnet for addressing spins in 2D systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge",Physics,Physique,CANADA,CANADA,"University of British Columbia","Folk, Joshua","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Mesoscopic physics","Physique m�soscopique","Physique de la mati�re condens�e",1-1
"Quantum devices: from mesoscopics to single molecules","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of British Columbia","Folk, Joshua","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Mesoscopic physics","Physique m�soscopique","Physique de la mati�re condens�e",1-5
"Canada Research Chair in the Physics of Nanostructures","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of British Columbia","Folk, Joshua","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Development of a new parameterization of tropical convection","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Dalhousie University","Folkins, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re",3-5
"Graduate Studies in Mathematics","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Toronto","Foltin, Peter","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Development of doubled haploids through microspore culture of Brassica napus","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pioneer Hi-Bred Production Ltd","Fong, BrianWanChung","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"Programming abstractions for access control: capability, delegation, obligation","Computer software",Logiciel,"Information and communication services","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"University of Calgary","Fong, Philip","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",3-3
"Programming abstractions for access control: capability, delegation, obligation","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"University of Calgary","Fong, Philip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information",3-5
"Software Security","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Calgary","Fong, Philip","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Information technology","Technologie de l'information","Technologie de l'information",
"Transgalactosylis site of B-galactosidase","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Fong, Shannon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Biochemistry,Biochimie,Biochimie,
"Targeting Nucleic Acids to Mitochondria Using Mitochondrial Penetrating Peptides (MPPs)","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Fonseca, Sonali","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Biochemistry,Biochimie,Biochimie,
"Mod�lisation thermo-fluide d'un syst�me d'agitation par une nouvelle m�thode de domaines fictifs","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"�cole Polytechnique de Montr�al","Fontaine, Andr�","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Finding minimal diagrams for alternating links","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Toronto","Fontaine, Bruce","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Synthesis and reactivity of ambiphilic transition metal complexes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Universit� Laval","Fontaine, Fr�d�ricGeorges","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique",2-3
"�tudes des propri�t�s physiques des �toiles naines blanches et sous-naines","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Universit� de Montr�al","Fontaine, Gilles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",1-5
"Chaire de recherche du Canada en astrophysique stellaire","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� de Montr�al","Fontaine, Gilles","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Interaction entre CD133, un marqueur de cellules souches canc�reuses, et la m�talloprot�ase matricielle membranaire de type 1 (MT1-MMP)","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Fontaine, Nicolas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Densification du nombre de canaux d'acquisition d'un tomographe � �mission de positrons/tomodensitom�tre","Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Universit� de Sherbrooke","Fontaine, R�jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Instrumentation and measurements","Instrumentation et mesures","G�nie �lectrique et �lectronique",5-5
"Cellular biomechanics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"McMaster University","Foo, XingXiu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Biophysics,Biophysique,Physique,
"Molecular basis for retinoid-induced mouse cell differentiation","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Foote, Michelle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Decision support for multi-mode oil sands operations","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Forbes, Fraser","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Optimization,Optimisation,"Technologie de l'information",2-3
"Performance analysis for online chemical process optimization systems","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Alberta","Forbes, Fraser","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",2-5
