AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie forestier"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Immunologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de la probabilit�"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","G�nie biom�dical"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Gestion des ressources renouvelables et non renouvelables"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Analyse de formes et intelligence artificielle"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","CRC   ","Canada Research Chairs","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Min�rologie, chimie des cristaux et cristallographie"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�omatique, syst�mes de positionnement global"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Ressources d'�nergie","EGP   ","Engage Grants Program                                                                               ","C�ramiques"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transformation des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et mesures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�tude de l'atmosph�re"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Hydrologie physique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie organique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs",Vibrations
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Science cognitive -- langage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Neurologie du comportement --r�compense, motivation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Microbiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de l'�volution"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- ou�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Alg�bre des op�rateurs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Hydrologie
"Non disponible","NRINT ","Northern Research Internships",Hydrologie
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
