CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal biology","Biologie animale","Biologie animale"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Microbiology,Microbiologie,Microbiologie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","British Columbia",Microbiology,Microbiologie,Microbiologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",1,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia",Lipids,Lipides,Biochimie
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Lipids,Lipides,Biochimie
"Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Biochemical engineering","G�nie biochimique","G�nie chimique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Algebraic topology","Topologie alg�brique","Math�matiques pures"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PDF   ","Bourses postdoctorales",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique","G�ographie physique"
"Mechanical Engineering - B","G�nie m�canique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique,Physique
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal reproduction","Reproduction animale","Biologie animale"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Circuit theory","Th�orie des circuits","G�nie �lectrique et �lectronique"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Traitement des images","Technologie de l'information"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Bio-organic chemistry","Chimie bio-organique","Chimie organique"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,Algorithmes,"Technologie de l'information"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel"
"Computing and Information Sciences - B","Informatique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Information g�ographique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Combustibles et technologie de l'�nergie"
"Statistical Sciences",Statistique,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Manitoba,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","Autres �tudes en sciences naturelles et en g�nie"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra," alg�bre","Math�matiques pures"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",3,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Antennas and propagation","Antennes et propagation","G�nie �lectrique et �lectronique"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra," alg�bre","Math�matiques pures"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Carbohydrates,Glucides,"Chimie organique"
"Major Resources Support","Appui aux ressources majeures",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Animal biology","Biologie animale","Biologie animale"
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal nutrition and husbandry","Nutrition et �levage des animaux","Biologie animale"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Composites,"Mat�riaux composites","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Genome analysis","Analyse du g�nome","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"General Physics","Physique g�n�rale",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Photonics,Photonique,Physique
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique","G�nie m�canique"
