AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","LavaeiYanesi, Javad",California,"Electrical and electronic engineering"
"Oceans and inland waters","G�nie civil - B","Laval, Bernard","British Columbia","Civil engineering"
"Not available","Programmes de bourses","Lavall�e, Cindy","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Lavall�e, LouisXavier","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Lavallee, Melisa","British Columbia","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lavall�eAdam, Mathieu","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lavall�eAdam, Mathieu","Qu�bec","Information technology"
"Medical and health sciences","G�nie chimique et des mat�riaux","Lavasanifar, Afsaneh",Alberta,"Biomedical engineering"
"Medical and health sciences","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Lavasanifar, Afsaneh",Alberta,"Biomedical engineering"
"Biomedical engineering","G�nies chimique et m�tal.","Lavasanifar, Afsaneh",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Lavell, Allan","Nova Scotia","Information technology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Laverdi�re, Jonathan","Qu�bec","Condensed matterphysics"
"Manufacturing processes and products","�lectromagn. et syst. �lectr. (H)","Lavers, JohnDouglas",Ontario,"Electrical and electronic engineering"
"Human health (including medically-related psychological research)","Comit� de s�lection de projets de recherche concert�e sur la sant�","Laverty, Sheila","Qu�bec","Biomedical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Lavigne, Pierre","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en chimie","Lavigueur, Christine",,"Organic chemistry"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","G�nie m�canique - A","Laville, Fr�d�ric","Qu�bec","Mechanical engineering"
"Information, computer and communication technologies","Informatique - B","Laviolette, Fran�ois","Qu�bec","Artificial intelligence"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Laviolette, Steven",Ontario,"Cell biology"
"Not available","Programmes de bourses","Lavoie, AnneMarie","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lavoie, Benjamin",Alberta,Physics
"Advancement of knowledge","Biologie Animale Int�grative","Lavoie, Carole","Qu�bec","Animal biology"
"Conservation and preservation","Comit� de s�lection des projets strat�giques - Environnement","Lavoie, Claude","Qu�bec","Evolution and ecology"
Environment,"�volution et �cologie","Lavoie, Claude","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Lavoie, Dominic","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Lavoie, Dominic","Qu�bec","Biomedical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lavoie, Erick","Qu�bec","Information technology"
"Physical sciences","Chimie inorg. et org.","Lavoie, Gino",Ontario,"Inorganic chemistry"
"Medical and health sciences","Biologie Animale Int�grative","Lavoie, JeanMarc","Qu�bec","Animal biology"
"Not available","Biologie Animale Int�grative","Lavoie, JeanPierre","Qu�bec","Animal biology"
"Not available","Programmes de bourses","Lavoie, Jo�l","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lavoie, Jonathan",Ontario,Physics
"Human health (including medically-related psychological research)","Biologie cellulaire","Lavoie, Josee","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Lavoie, Judith","Qu�bec","Food science and technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Lavoie, Marc","Qu�bec",Psychology
Environment,"Sc. de la Terre : environ.","Lavoie, Martin","Qu�bec","Physical geography"
"Not available","Bourses en bio cell/mol�c","Lavoie, Mathieu","Qu�bec","Molecular biology"
Aerospace,"G�nie m�canique","Lavoie, Philippe",Ontario,"Fluid mechanics"
Aerospace,"Comit� de s�lection des projets strat�giques - �nergie","Lavoie, Philippe",Ontario,"Mechanical engineering"
Aerospace,"G�nie m�canique - B","Lavoie, Philippe",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Lavoie, Philippe","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Lavoie, Shawn",Alberta,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lavoie, Thierry","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Lavoie, Thierry","British Columbia","Civil engineering"
"Not available","Bourses en sc Terre/�cologie","LavoiePlourde, Isabelle","Qu�bec","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Law, Adrienne","British Columbia",Biochemistry
"Not available","Programmes de bourses","Law, Amy(YuenWai)",Ontario,"Animal biology"
"Not available","Programmes de bourses","Law, Colin",Ontario,"Materials science and technology"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Law, David",Ontario,"Plant and treebiology"
Environment,"G�nie civil - A","Law, Jane",Ontario,"Geographical information"
"Computer communications","Communic.,ordin. et composants","Law, KaLun(Eddie)",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Law, Kerrie","British Columbia","Information technology"
"Wood, wood products and paper","G�nies chimique et m�tal.","Law, KweiNam","Qu�bec","Forest engineering"
"Not available","Bourses en sc bio/psycho","Law, Tammy","British Columbia","Animal biology"
"Not available","Programmes de bourses","Law, Tammy","British Columbia","Animal biology"
"Computer software","Informatique - A","Lawford, Mark",Ontario,"Information technology"
"Medical and health sciences",Statistique,"Lawless, Jerald",Ontario,"Statistics and probability"
"Information, computer and communication technologies","Maths pures et appliqu�es - B","Lawniczak, Anna",Ontario,"Information technology"
"Not available","Programmes de bourses","Lawrence, Caitlin",Ontario,"Physical geography"
"Not available","Bourses en sc Terre/�cologie","Lawrence, Derek",Ontario,"Evolution and ecology"
"Northern development","Programme de suppl�ments en recherche nordique","Lawrence, Gregory","British Columbia","Environmental engineering"
"Inland waters","G�nie civil","Lawrence, Gregory","British Columbia","Civil engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lawrence, Gregory","British Columbia","Environmental engineering"
"Not available","Programmes de bourses","Lawrence, Heather",Ontario,"Plant and treebiology"
"Oceans, seas and estuaries","�volution et �cologie","Lawrence, Janice","New Brunswick","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Lawrence, Michael","Nova Scotia",Psychology
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","�lectromagn. et syst. �lectr. (H)","Lawrence, Peter","British Columbia","Electrical and electronic engineering"
"Information, computer and communication technologies","Comit� de d�cision interne pour le Pacifique","Lawrence, Ramon","British Columbia","Information technology"
"Information systems and technology","Informatique - A","Lawrence, Ramon","British Columbia","Information technology"
Water,"G�nies chimique et m�tal.","Lawryshyn, Yuri",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Lawson, Ainsley",Ontario,"Information technology"
"Not available","Programmes de bourses","Lawson, Michael","New Brunswick","Organic chemistry"
"Oil, gas and coal","Sciences de la Terre solide","Lawton, Donald",Alberta,Geophysics
"Not available","Programmes de bourses","Laycock, Dallin",Alberta,"Earth science"
"Not available","Programmes de bourses","Laycock, Emily",Alberta,"Animal biology"
"Not available",Conseil,"Layden, Ronald","Nova Scotia","Not available"
"Earth sciences","Sciences de la Terre solide","Layne, Graham","Newfoundland and Labrador","Geochemistry and geochronology"
"Earth sciences","Sciences de la Terre solide","LaytonMatthews, Daniel",Ontario,"Earth science"
"Not available","Bourses en sc bio/psycho","Lazar, NoahLawrence",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lazarus, Patrick","Qu�bec","Astronomy and astrophysics"
"Animal management (animal diseases, breeding)","Biologie cellulaire","Lazure, Claude","Qu�bec",Biochemistry
"Not available","Programmes de bourses","LBrunet, Simon","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Le, Ada",Ontario,Psychology
"Not available","Programmes de bourses","Le, Andr�","Newfoundland and Labrador","Not available"
"Life sciences (including biotechnology)","Chimie analytique et physique","Le, Chris",Alberta,"Analytical chemistry"
"Not available","Programmes de bourses","Le, Christine",Ontario,"Inorganic chemistry"
"Medical and health sciences","Physique g�n�rale","Le, Lawrence",Alberta,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Le, Long",Massachusetts,"Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes",Statistique,"Le, Nhu","British Columbia","Statistics and probability"
"Physical sciences","Chimie analytique et physique","Leach, Gary","British Columbia","Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Leadbetter, Jeff","Qu�bec","Fluid mechanics"
"Space and astronomy","Rech. spatiale et astronomie","Leahy, Denis",Alberta,"Astronomy and astrophysics"
"Physical sciences","Chimie analytique et physique","Leaist, Derek","Nova Scotia","Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Leaist, Derek","Nova Scotia","Physical chemistry"
"Not available","Programmes de bourses","Leaman, David",Ontario,"Pure mathematics"
Environment,"Programme de suppl�ments en recherche nordique","Lean, David",Ontario,"Other studies in natural sciences and engineering"
"Oceans and inland waters","�volution et �cologie","Lean, David",Ontario,"Evolution and ecology"
"Advancement of knowledge","Biologie cellulaire","Leander, Brian","British Columbia","Cell biology"
"Biomedical engineering","G�nies chimique et m�tal.","Leask, Richard","Qu�bec","Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Leathem, Jamie","British Columbia","Evolution and ecology"
Aquaculture,"Biologie Animale Int�grative","Leatherland, John",Ontario,"Animal biology"
"Inland waters","�volution et �cologie","Leavitt, Peter",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Leavitt, Peter",Saskatchewan,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","Lebel, Fran�ois","Qu�bec","Evolution and ecology"
"Human pharmaceuticals","Chimie inorg. et org.","Lebel, H�l�ne","Qu�bec","Organic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lebel, H�l�ne","Qu�bec","Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Lebel, Luke",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Lebel, Marie�ve","Qu�bec",Microbiology
