AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biomat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Non disponible","CRC   ","Canada Research Chairs",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pollution de l'air et pollution par le bruit"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Polym�res et rev�tements"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Biologie et microbiologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group",Hydraulique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes d'information de gestion"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riaux biom�dicaux"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","IRCPJ ","Industrial Research Chairs","Mat�riaux biom�dicaux"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�tude de l'atmosph�re"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Combustion
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie de l'environnement"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�nie de l'environnement"
"D�veloppement du nord","CRDPJ ","Collaborative Research and Development Grants","G�nie minier"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie minier"
Environnement,"IRCPJ ","Industrial Research Chairs","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","CRC   ","Canada Research Chairs","G�nie minier et min�ral"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie du p�trole"
"Non disponible","IRF   ","Industrial Research Fellowships","�lectromagn�tisme"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","RODFQ ","Regional Opportunities Fund - Quebec","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Non disponible","NETGP ","Research Networks","Non disponible"
"Avancement des connaissances","EGP   ","Engage Grants Program                                                                               ","G�nie biochimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Avancement des connaissances","NETGP ","Research Networks","G�nie biochimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure et dynamique de l'int�rieur de la terre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Hydrologie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes experts"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
Environnement,"RGPST ","Discovery Grants Program - Ship Time","�cotoxicologie"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�lectromagn�tisme"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"D�veloppement du nord","CRDPJ ","Collaborative Research and Development Grants","Pollution de l'air et pollution par le bruit"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Non disponible","PDF   ","Postdoctoral Fellowships","Science et technologie des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
