AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
Logiciel,"Services d'information et de t�l�communications","British Columbia","Information technology","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Information systems design","Conception de syst�mes d'information"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Texas,Psychology,Psychologie
"Non disponible","Non disponible",Texas,Psychology,Psychologie
"Non disponible","Non disponible","Nova Scotia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Saskatchewan,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Behavioural neuroscience","Neurologie du comportement"
Environnement,Environnement,Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Physical chemistry","Chimie physique"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Physical chemistry","Chimie physique"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Physical chemistry","Chimie physique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Physical chemistry","Chimie physique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Receptors,"R�cepteurs"
"Sciences physiques","Avancement des connaissances","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Physical oceanography","Oc�anographie physique"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec",Oceanography,"Oc�anographie"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Photon devices","Dispositifs photoniques"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec","Photon devices","Dispositifs photoniques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Computer systems software","Logiciel de syst�mes informatiques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie"
Environnement,"D�veloppement du nord","Qu�bec","Terrestrial ecology","�cologie terrestre"
Environnement,"D�veloppement du nord","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible","New Brunswick","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Organic geochemistry","G�ochimie organique"
"Non disponible","Non disponible","Qu�bec",Hydrology,Hydrologie
"Non disponible","Non disponible",,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Qu�bec","Instrumentation and measurements","Instrumentation et mesures"
Aquiculture,"Agriculture et produits alimentaires primaires","Qu�bec","Molecular evolution","�volution mol�culaire"
"Non disponible","Non disponible","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Medical sciences","Sciences m�dicales"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Qu�bec","Earthquake engineering","G�nie parasismique"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","New York","Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec",Neurophysiology,Neurophysiologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Cognitive science -- other","Science cognitive -- autres"
"Sciences physiques","Avancement des connaissances","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Control systems",Asservissements
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Animal respiration","Respiration animale"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Oc�ans, mers et estuaires",Environnement,Ontario,Geomorphology,"G�omorphologie"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Saskatchewan,"Chemical engineering","G�nie chimique"
"Services et syst�mes de transport","Services et syst�mes de transport","Qu�bec",Logistics,Logistique
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Electron devices","Dispositifs �lectroniques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Electron devices","Dispositifs �lectroniques"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires",Manitoba,"Crop and pasture production,breeding","Production et am�lioration g�n�tique des cultures"
Environnement,Environnement,Ontario,"Biological oceanography","Oc�anographie biologique"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
