AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical & Computer Engineering, School of","Cornell University","PGSD  ","Postgraduate Scholarships - Doctoral","New York","New York","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","York University","SAPPJ ","Subatomic Physics Envelope - Project",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Non disponible","Not available","Non disponible","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","York University","SAPPJ ","Subatomic Physics Envelope - Project",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Classical and quantum physics","Physique classique et quantique","Theoretical physics and chemistry","Physique et chimie th�oriques",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biologie, Chimie et G�ographie","Universit� du Qu�bec � Rimouski","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computing Science","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Botany,"University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,Zoology,"University of Cambridge","PGSM  ","Postgraduate Scholarships - Master's",,,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED KINGDOM",ROYAUME-UNI,Zoology,"University of Cambridge","PGSM  ","Postgraduate Scholarships - Master's",,,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Mechanical Engineering","University of Alberta","IGP   ","Interaction Grants Program                                                                          ",Alberta,Alberta,"Not available","Non disponible","Not available","Non disponible",1-1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Prairie Internal Decision Committee","Comit� de d�cision interne pour les Prairies",CANADA,CANADA,"Mechanical Engineering","University of Alberta","EGP   ","Engage Grants Program                                                                               ",Alberta,Alberta,"Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",1-1
Maritime,"Transportation systems and services","Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Mechanical Engineering","University of Alberta","IRCPJ ","Industrial Research Chairs",Alberta,Alberta,"Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",1-5
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Separation processes","Proc�d�s de s�paration","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical Engineering","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"�nergie �lectrique","Energy resources","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",5-5
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","UFASA ","University Faculty Award",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",4-4
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Institute for Info. Syst. Engineering","Concordia University","CRC   ","Canada Research Chairs","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
