AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Not available","Non disponible","UNITED STATES","Boston University","CoulombeHuntington, Jasmin","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,Genetics,
"Not available","Non disponible",CANADA,"University of Guelph","Coulson, Alex","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Food science and technology",
"Earth sciences","Avancement des connaissances",CANADA,"University of Regina","Coulson, Ian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Earth science",2-5
"Not available","Non disponible",CANADA,"University of New Brunswick","Coulson, Thomas","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Molecular biology",
"Not available","Non disponible",CANADA,"University of Victoria","Coulter, Andrea","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Plant and treebiology",
"Not available","Non disponible",CANADA,"Acadia University","Coulter, Claire","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse",Genetics,
"Not available","Non disponible",CANADA,"McGill University","Coulton, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Not available",3-5
"Not available","Non disponible",CANADA,"Carleton University","Counsell, Mitchell","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Memorial University of Newfoundland","Courage, Mary","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Psychology,3-5
Environment,Environnement,CANADA,"Universit� de Montr�al","Courchesne, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Soil science",5-5
"Not available","Non disponible",CANADA,"Universit� Laval","Courchesne, Genevieve","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"HMR Inc.","Courjal, Nicolas","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"University of Victoria","Courneyea, Lorraine","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physics,
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Manitoba","Court, Deborah","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Molecular biology",4-5
"Space and astronomy","Avancement des connaissances",CANADA,"Queen's University","Courteau, St�phane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",1-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Courtemanche, Fran�ois","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Not available","Non disponible",CANADA,"Universit� Laval","Courtemanche, MarcAndr�","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry",
"Advancement of knowledge","Avancement des connaissances",CANADA,"Concordia University","Courtemanche, Richard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",2-2
"Not available","Non disponible","UNITED STATES","Massachusetts Institute of Technology","Courtney, Daniel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Mechanical engineering",
"Earth sciences","Avancement des connaissances",CANADA,"Carleton University","Cousens, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"McGill University","Cousineau, Benoit","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Microbiology,2-5
Psychology,"Avancement des connaissances",CANADA,"Universit� de Montr�al","Cousineau, Denis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,3-5
"Not available","Non disponible",CANADA,"University of Ottawa","Cousineau, M�lanie","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Geochemistry and geochronology",
"Not available","Non disponible",CANADA,"Laurentian University of Sudbury","Cousins, Christine","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Environmental engineering",
"Not available","Non disponible","UNITED KINGDOM","University of Cambridge","Coussa, Razek","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Biomedical engineering",
"Not available","Non disponible",CANADA,"University of Alberta","Coutts, ChristopherAlexander","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Animal biology",
"Not available","Non disponible",CANADA,"McGill University","Coutu, JeanPhilippe","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biomedical engineering",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Ottawa","Couture, JeanFran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Couture, Manon","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec",Biochemistry,1-1
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Couture, Manon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biochemistry,3-5
"Not available","Non disponible",CANADA,"Universit� Laval","Couture, MarieEve","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Organic chemistry",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Couture, Mathieu","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Environmental impact of economic activities (including agriculture)",Environnement,CANADA,"Institut national de la recherche scientifique","Couture, Patrice","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Molecular biology",1-4
"Advancement of knowledge","Avancement des connaissances",CANADA,"Institut national de la recherche scientifique","Couture, Patrice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",5-5
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Couture, Simon","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","Couture, Simon","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Electrical and electronic engineering",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Saskatchewan","Covello, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Biochemistry,5-5
"Not available","Non disponible",CANADA,"University of Saskatchewan","Covello, Thomas","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Information technology",
"Not available","Non disponible",CANADA,"Iogen Corporation Ltd","Coville, JessicaKara","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering",
"Not available","Non disponible",CANADA,"University of Waterloo","Cowan, Andrea","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biochemistry,
"Not available","Non disponible",CANADA,"University of Ontario Institute of Technology","Cowan, Brent","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology",
"Electrical and electronic machinery and equipment (including computer hardware)","Proc�d�s et produits industriels",CANADA,"Concordia University","Cowan, Glenn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",2-5
"Not available","Non disponible",CANADA,"University of Guelph","Cowan, Joshua","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Plant and treebiology",
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Waterloo","Cowan, William","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",2-3
"Transportation systems and services","Services et syst�mes de transport",CANADA,"University of Calgary","CoweFalls, Lynne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Civil engineering",1-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"University of Victoria","Cowen, Laura","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Statistics and probability",2-5
