AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie v�g�tale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des surfaces et des interfaces"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie de l'alimentation"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science du sol"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Analyse du g�nome"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Analyse du g�nome"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","NRINT ","Northern Research Internships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stratigraphie
"Non disponible","IRF   ","Industrial Research Fellowships","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ochimie et g�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Avancement des connaissances","CHRPJ ","Collaborative Health Research Projects","Chimie bioanalytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bioanalytique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants",Phytopathologie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Robotique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie de l'environnement"
"Services commerciaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Traitement des eaux us�es"
"Services commerciaux","CRDPJ ","Collaborative Research and Development Grants","Traitement des eaux us�es"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Services commerciaux","CRDPJ ","Collaborative Research and Development Grants","G�nie biochimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie de l'environnement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des ensembles et topologie g�n�rale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Asservissements
Environnement,"RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Polym�res et rev�tements"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Rh�ologie et transformation"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Complexit�"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Complexit�"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�ophysique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Asservissements
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Cytosquelette
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Acides nucl�iques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual",Mycologie
"Non disponible","CRC   ","Canada Research Chairs",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Conception et fabrication"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Complexit�"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie civil"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
Environnement,"IRCPJ ","Industrial Research Chairs","Mod�lisation math�matique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","M�tallurgie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Syst�mes de t�l�communications sans fil"
