ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Integrated designs for sustainable manufacturing","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Bulgak, Akif",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie industriel","Industrial engineering","G�nie industriel",3-5
"Real-time Heuristic search and player modeling","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta","Bulitko, Vadim",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",1-5
"Geospatial technology for the analysis of human activities and environmental change in Canadian cities and metropolitan regions","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","G�nie civil - A",CANADA,CANADA,"Geography, UTM","University of Toronto","Buliung, Ronald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",2-5
"Elaboration et utilisation d'un appareil pour la caract�risation des fibres multimodes.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","EXFO Electro-Optical Engineering","Bull, Guillaume",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Darrius roof mounted wind turbine laboratory","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Manufacturing Engineering","University of Manitoba","Bull, Jordan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",
"Regression models for genetic and genomic data","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Public Health Sciences","University of Toronto","Bull, Shelley",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistiques,"Statistics and probability","Statistique et probabilit�",1-5
"Growing season weather  impacts on canola (Brassica napus) quality in western Canada","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de d�cision interne - PPR",CANADA,CANADA,"Soil Science","University of Manitoba","Bullock, Paul",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Manitoba,Manitoba,"Autres �tudes en sciences naturelles et en g�nie","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",2-2
"Ordered monoid acts","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Wilfrid Laurier University","BulmanFleming, Sydney",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario," alg�bre","Pure mathematics","Math�matiques pures",4-5
"Science suite","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Okanagan Science Centre","Bulmer, Chuck",3,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",3-3
"Measurements and modelling of double directional radio propagation characteristics on mobile radio channels","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","Bultitude, Robert",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Antennes et propagation","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"The geometric approach to structural and algorithmic properties of groups","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics, School of","Carleton University","Bumagin, Inna",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Electrochemical waste treatment and synthesis","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Guelph","Bunce, Nigel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",5-5
"Materials chemistry and bringing reactivity to the extreme","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"Queen's University","Buncel, Erwin",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",1-1
"Multivalence assisted supramolecular assembly in biological systems and glycoconjugate vaccines","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Alberta","Bundle, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Glucides,"Organic chemistry","Chimie organique",2-5
"NANUC: a national facility for high field NMR resource for applications in chemistry","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Appui aux ressources majeures",CANADA,CANADA,Chemistry,"University of Alberta","Bundle, David",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure",Alberta,Alberta,"Chimie organique","Organic chemistry","Chimie organique",3-5
"Pumping induced drainage and imbibition in an unconfined aquifer","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth & Environmental Sciences","University of Waterloo","Bunn, Melissa",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Local bifurcation theory of retarded functional differential equations with structure","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Science, Faculty of","University of Ontario Institute of Technology","Buono, PietroLuciano",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes lin�aires et non lin�aires","Applied mathematics","Math�matiques appliqu�es",5-5
"Multiple origins of sound production in Bombycoidea caterpillars","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Carleton University","Bura, Veronica",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Optical spectroscopy:  A route to discoveries and devices","�nergie �lectrique","Energy resources","Ressources d'�nergie","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Toronto","Burch, Kenneth",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,1-5
"Geometric variational problems and rearrangements inequalities","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,Mathematics,"University of Toronto","Burchard, Almut",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes lin�aires et non lin�aires","Applied mathematics","Math�matiques appliqu�es",5-5
"Tropical geometry, Jacobians of curves and their moduli","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","Burda, Yuri",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Banc d'essai reli�s � la synth�se des alcools.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sherbrooke Office","Enerkem Technologies Inc.","Bureau, Charles",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"D�veloppement et caract�risation d'un syst�me de synth�se catalytique de l'�thanol � partir du dim�thyl�ther","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke","Bureau, Charles",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","G�nie chimique","Chemical engineering","G�nie chimique",
"Characterizing the effects of dietary and endogenous factors on amino acid requirements of fish",Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"Animal and Poultry Science","University of Guelph","Bureau, Dominique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Nutrition et �levage des animaux","Animal biology","Biologie animale",1-1
"Polymer nanocomposites for biomedical applications","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie m�canique","�cole Polytechnique de Montr�al","Bureau, Martin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mat�riaux composites","Materials science and technology","Science et technologie des mat�riaux",3-3
