CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Evolution and ecology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Social sciences and humanities"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Non-linear and global analysis"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Condensed matterphysics"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Crop and pasture production,breeding"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Crop and pasture production,breeding"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theoretical physics and chemistry"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Immunology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Distributed and parallel processing"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Applied mathematics"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cognitive science -- development"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Geophysics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Virology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Combinatorics
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Terrestrial ecology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Terrestrial ecology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic geometry"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"CREATE Program","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ",Biomechanics
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Spectroscopy
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Spectroscopy
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Motor systems and performance"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematical physics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales",Kinesiology
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Biomedical technology"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Particle physics"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Atmospheric science"
"Strategic Projects Selection Panel - Food and Bioproducts","STPGP ","Projets strat�giques - De groupe",Enzymes
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Paleontology, paleobiology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Advanced manufacturing"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Electronic materials and components"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic materials and components"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear physics"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear reactions and scattering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Dynamics
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Animal physiology and metabolism"
"Schol/Fellow: Life Sc/Psycho","PDF   ","Bourses postdoctorales","Animal physiology and metabolism"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Microbiology
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Microbiology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Strategic Projects Selection Panel - Environment","STPGP ","Projets strat�giques - De groupe","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Kinesiology
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Lipids
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Lipids
"Strategic Projects Selection Panel - Food and Bioproducts","STPGP ","Projets strat�giques - De groupe","Biochemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Metal and organometallic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Cell biology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical geography"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal reproduction"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems software"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Circuit theory"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Image processing"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geographic information systems, global positioning systems"
