AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",0,"PDF   ","Bourses postdoctorales","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Microbiology","University of Victoria",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Optometry, School of","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Lakehead University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
Environment,Environnement,Environment,Environnement,"Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Planning, School of","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",1-5
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Kinexus Bioinformatics Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Recherche en p�tes et papiers, Centre de","Universit� du Qu�bec � Trois-Rivi�res",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Human Kinetics, School of","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing and Software","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-5
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Guelph",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forestry and the Forest Environment, Faculty of","Lakehead University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Northern development","D�veloppement du nord","Northern development","D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Civil Engineering","University of British Columbia",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","British Columbia","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",4-5
"Inland waters","Eaux int�rieures",Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil Engineering/ Applied Science","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Plant Agriculture (Guelph)","University of Guelph",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Dalhousie University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia",Psychology,Psychologie,Psychology,Psychologie,
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Instrumentation and measurements","Instrumentation et mesures","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Okanagan - Psychology & Computer Science","University of British Columbia",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",1-1
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Okanagan - Psychology & Computer Science","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",3-5
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-4
