ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Cortico-limbic circuits for learning and memory",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of British Columbia","Phillips, Anthony",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Neurologie du comportement -- apprentissage",Psychology,Psychologie,4-5
"Computing the second derivatives reconstruction convergence for numerical simulation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","Laurentian University of Sudbury","Phillips, Daniel",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Auditory temporal processing",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University","Phillips, Dennis",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,1-5
"The Effects of Biourbation on Gas Prone Low-Permeability Reservois of Alberta and Saskatchewan","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","Phillips, JennaMichelle",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"V�rification exp�rimentale des postulats de base de l'entomologie m�dico-l�gale","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biologie,"Universit� de Moncton","Phillips, Jessy",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Compatible finite elements on non-simplicial meshes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","McGill University","Phillips, Joel",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Modular index theory and spectral flow","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Phillips, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Alg�bre des op�rateurs","Pure mathematics","Math�matiques pures",3-5
"Molecular genetic analysis of aging and reactive oxygen metabolism","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","Phillips, John",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�n�tique mol�culaire",Genetics,"G�n�tique",4-5
"The role or cryoturbation in soil organic carbon storage in cryosols of truelove lowland devon island","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Soil Science","University of Saskatchewan","Phillips, Marcus",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,"Science du sol","Soil science","Science du sol",
"Executive control of language in young and older bilinguals",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Concordia University","Phillips, Natalie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Science cognitive -- langage",Psychology,Psychologie,1-1
"Paleo-geomorphic reconstruction, valley development, and paleolimnology: A river system approach to Holocene environmental changes","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geology,"University of Toronto","Phillips, Roger",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Dynamics of runoff connectivity in small heterogeneous drainage basins","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Geography & Planning","University of Saskatchewan","Phillips, Ross",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Saskatchewan,Saskatchewan,Hydrologie,Hydrology,Hydrologie,
"Connectivity and runoff dynamics in heterogeneous drainage basins","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geography & Planning","University of Saskatchewan","Phillips, Ross",0,"NRINT ","Stages en recherche nordique","Northern Research Internships",Saskatchewan,Saskatchewan,Hydrologie,Hydrology,Hydrologie,
"Mechanisms of muscle protein turnover in humans","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie Animale Int�grative",CANADA,CANADA,Kinesiology,"McMaster University","Phillips, Stuart",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",5-5
"Acidification and disruption of hg cycling in northwest saskatchewan: a risk assessment study","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"University of Regina","Phillips, Vanessa",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Saskatchewan,Saskatchewan,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Algorithms and implementation for communication networks","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Engineering Mathematics","Dalhousie University","Phillips, William",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Behavioural neurobiology of animal communication systems",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University","Phillmore, Leslie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Psychologie,Psychology,Psychologie,4-5
"Using stable isotopes (13C) to determine carbon sequestration and turnover time in soybean crops in response to elevated soil H2 concentration","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia","Philpott, Tim",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Science du sol","Soil science","Science du sol",
"Role of c.elegans rasGTPase signaling during oxidative stress","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"York University","Phua, Peter",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Cognitive Radio for Biomedical Devices","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba","Phunchongharn, Phond",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,Manitoba,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"The use of a membrane-based microclimate cooling system on whole-body heat loss","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Human Kinetics, School of","University of Ottawa","Piamonte, Matthew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Applications of Galois cohomology to infinite dimensional Lie theory","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","Pianzola, Arturo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Th�orie de lie","Pure mathematics","Math�matiques pures",4-5
"Conception d'un moteur rotatif � propulseurs supersoniques","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke","Picard, Benoit",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Role of Neat2 in adipose tissue","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Pharmacie, Facult� de","Universit� Laval","Picard, Fr�d�ric",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",1-5
"Evolution and discovery of novel neurologically active phytochemicals in neotropical piperaceae: a phylogenetic and pharmacological approach","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Ottawa","Picard, Gabriel",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
