CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Knowledge representation","R�presentation des connaissances","Intelligence artificielle"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Organic chemistry","Chimie organique","Chimie organique"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Enzymes,Enzymes,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Integrative Animal Biology","Biologie Animale Int�grative",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal reproduction","Reproduction animale","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Metallurgy,"M�tallurgie","Science et technologie des mat�riaux"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physique
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Industrial Engineering","G�nie industriel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Thermodynamics,Thermodynamique,"G�nie chimique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymers and coatings","Polym�res et rev�tements","Science et technologie des mat�riaux"
"Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",5,"NETGP ","R�seaux de recherche",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Sedimentology,"S�dimentologie","Sciences de la terre"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Physical geography","G�ographie physique","G�ographie physique"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Integrative Animal Biology","Biologie Animale Int�grative",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Endocrinology,Endocrinologie,"Biologie animale"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Thermodynamics,Thermodynamique,"G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Mechanical Engineering - B","G�nie m�canique - B",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Parametric inference","Inf�rence param�trique","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Design and manufacturing","Conception et fabrication","Conception et fabrication"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Advanced manufacturing","M�thodes de fabrication avanc�es","Conception et fabrication"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Pennsylvania,"Information technology","Technologie de l'information","Technologie de l'information"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Subatomic Physics","Physique subatomique",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Properties of polymers","Propri�t�s des polym�res","Chimie des polym�res"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Computer Science","Sciences informatiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Natural language and speech understanding","Langage naturel et reconnaissance de la parole","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,Spectroscopie,"Chimie physique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Civil engineering","G�nie civil","G�nie civil"
Council,Conseil,1,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","British Columbia","Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Nova Scotia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
