AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�nie civil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","Syst�mes de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Gestion des d�chets agricoles"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Comportement
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","UFASA ","University Faculty Award",Biophysique
"Non disponible","NCELI ","Networks of Centres of Excellence - Letters of Intent","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Science et technologie de l'alimentation"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ochimie et g�ochronologie"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- autres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences m�dicales"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique des particules"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie forestier"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ochimie et g�ochronologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","M�canique des fluides"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�ochimie et g�ochronologie"
"Non disponible","IRF   ","Industrial Research Fellowships",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Sant� publique, �ducation et services sociaux","SMFSU ","EWR Steacie Fellowships - Supplement","Mat�riaux biom�dicaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riaux biom�dicaux"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Non disponible","SAPMR ","Subatomic Physics Envelope - Major Resources Support Program","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�nie biom�dical"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences m�dicales"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","CRDPJ ","Collaborative Research and Development Grants","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ophysique environnementale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�presentation des connaissances"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique des particules"
"Non disponible","CCIP  ","College and Community Innovation Program","Non disponible"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Mat�riaux composites"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la biologie et de la physiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Stellaire
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie de l'environnement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Avancement des connaissances","NETLI ","Strategic Research Networks Program  Letters of Intent                                              ",Climatologie
