ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Developmental effects of estradiol on hippocampal plasticity and function in males and females.","Not available","Bourses en sc bio/psycho",NETHERLANDS,"Head Office","Pawluski, Jodi","Bourses postdoctorales",,"Behavioural neuroscience",Psychologie,
"Fundamental investigation into shared control methodologies in robotic applications",Environment,"G�nie m�canique - A",CANADA,"Engineering Science, School of","Payandeh, Shahram","Programme de subventions � la d�couverte - individuelles","British Columbia","Robotic control",Robotique,2-5
"Endocannabinoids and feeding behaviour","Not available","Programmes de bourses",CANADA,Psychology,"Payette, Bethany","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie,
"�cohydrologie des tourbieres min�rotrophes fortement aqualys�es du bassin versant de la rivi�re La Grande:  suivi du cycle de l'eau et de la dynamique du CH4 et du CO2",Environment,"Universit�s/industrie",CANADA,Biologie,"Payette, Serge","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Hydrology,Hydrologie,2-3
"Dynamique biog�ographique de la for�et bor�ale en fonction des feux et du climat","Advancement of knowledge","Programme de suppl�ments en recherche nordique",CANADA,Biologie,"Payette, Serge","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Biogeography and landscape ecology","�volution et �cologie",2-5
"Dynamique biog�ographique de la for�t bor�ale en fonction des feux et du climat","Advancement of knowledge","�volution et �cologie",CANADA,Biologie,"Payette, Serge","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biogeography and landscape ecology","�volution et �cologie",2-5
"Chaire de recherche nordique en �cologie des perturbations de la for�t bor�ale",Environment,"Programme de chaires de recherche nordique (NCP)",CANADA,"�tudes nordiques, centre d'","Payette, Serge","Programme de chaires de recherche nordique","Qu�bec",Bioremediation,"G�nie de l'environnement",3-5
"Chaire de recherche nordique en �cologie des perturbations de la for�t bor�ale",Environment,"Programme de chaires de recherche nordique (NCP)",CANADA,"�tudes nordiques, centre d'","Payette, Serge","Programme de chaires de recherche nordique - subvention","Qu�bec","Terrestrial ecology","�volution et �cologie",3-6
"Automated robotic screening of dangerous substances on vehicles and containers with multi-modal sensor guidance","Information and communication services","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,"Engineering, Faculty of","Payeur, Pierre","Projets strat�giques - De groupe",Ontario,Robotics,Robotique,1-3
"Machine vision for autonomous robotic systems","Advancement of knowledge","Informatique - B",CANADA,"Information Technology and Engineering, School of","Payeur, Pierre","Programme de subventions � la d�couverte - individuelles",Ontario,"Intelligent systems applications",Robotique,5-5
"Pathogens in water:  assessment of risk","Transportation systems and services","G�nie civil",CANADA,"INRS-Institut Armand-Frappier","Payment, Pierre","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil",4-5
"Distinguishing data sets in finite fields","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Payne, Ian","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Information technology","Technologie de l'information",
"Coloured path decomposition","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Payne, Nicole","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Pure mathematics","Math�matiques pures",
"Bimetallic Group 4 Catalysts for alpha-CH functionalization of aminoalkenes","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Payne, Philippa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Inorganic chemistry","Chimie inorganique",
"the modification of polymer surfaces by RF plasmas and characterization of the modified surfaces by ARXPS","Advancement of knowledge","Chimie analytique et physique",CANADA,"Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Paynter, Royston","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials processing","Science et technologie des mat�riaux",4-5
"MHD instability with unique boundary conditions","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"PazSoldan, Carlos","Bourses d'�tudes sup�rieures - doctorat",Wisconsin,Physics,Physique,
"Investigating bit transposition to optimize protein string searching on the cell be processor","Not available","Programmes de bourses",CANADA,"Systems and Computer Engineering","Peace, Robert","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"NSERC/XStrata Executive Industrial Research Chair in Minerals and Metals Processing Engineering","Natural resources (economic aspects)","Universit�s/industrie",CANADA,"Mining Engineering","Peacey, John","Professeurs-chercheurs industriels",Ontario,"Mining and mineral processing","G�nie minier et min�ral",3-5
"Regulation of HSP20 expression in the rat uterine smooth muscle during pregnancy","Not available","Bourses en sc bio/psycho",CANADA,"BioMedical Sciences, Div. of","Peach, Mandy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Newfoundland and Labrador","Animal biology","Biologie animale",
"Development of novel molecular-scale methods for the study of oxyanion environmental chemistry","Advancement of knowledge","Sc. de la Terre : environ.",CANADA,"Soil Science","Peak, Derek","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemistry and mineralogy","Science du sol",2-5
"Inflammation in the niemann-pick type-c brain","Not available","Bourses en bio cell/mol�c",CANADA,Medicine,"Peake, Kyle","Bourses d'�tudes sup�rieures - doctorat",Alberta,Biochemistry,Biochimie,
"Locomotory behaviour and physiology of fish: an evaluation of tradional protocols and development of new and improved methodologies","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Biology (Fredericton)","Peake, Stephan","Programme de subventions � la d�couverte - individuelles","New Brunswick","Animal physiology and metabolism","Biologie animale",3-3
"An evaluation of current strategies to mitigate the impact of hydroelectric activity on lake sturgeon (Acipenser fulvescens)",Environment,"Universit�s/industrie",CANADA,"Biology (Fredericton)","Peake, Stephan","Subventions de recherche et d�veloppement coop�rative","New Brunswick","Aquatic ecology and limnology","�volution et �cologie",4-4
"Sulfoxide directed helicate self assembly of bis (pyrroloamines)","Not available","Comit� de s�lection des bourses en chimie",CANADA,"Biomedical Sciences","Pearce, Beth","Bourses d'�tudes sup�rieures - doctorat","Prince Edward Island","Inorganic chemistry","Chimie inorganique",
"Culture of pacific geoduck clams, panopea abrupta","Agriculture and primary food production","Biologie Animale Int�grative",CANADA,"Fisheries and Aquaculture","Pearce, Christopher","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale",5-5
"Investigation of the activity and regulation of cystathionine gamma-synthase in chickpea for understanding methionine biosynthesis and improved seed methionine content","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Pearce, Jennifer","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Molecular biology","Biologie mol�culaire",
"Effects of nanostructure and defect states in solar photovoltaic materials","Energy resources","G�nie �lectrique et de l'informatique",CANADA,"Mechanical and Materials Engineering","Pearce, Joshua","Programme de subventions � la d�couverte - individuelles",Ontario,Semiconductors,"Science et technologie des mat�riaux",1-5
"V-Sim framework and methodology","Advancement of knowledge","Informatique - A",CANADA,"Systems and Computer Engineering","Pearce, Trevor","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling and simulation studies","Technologie de l'information",2-3
"Science Rendezvous","Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Head Office","Pearlman, Ronald",PromoScience,Ontario,"Not available","Non disponible",2-3
"Molecular analysis of genome stability/meiosis","Not available","G�n. mol�culaire et d�velop.",CANADA,Biology,"Pearlman, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular biology","Biologie mol�culaire",1-5
"Mechanics of ice hockey equipment","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Kinesiology and Physical Education","Pearsall, David","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Biomechanics,"G�nie biom�dical",2-5
"Webpage ranking using graph and multigrid methods","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Combinatorics and Optimization","Pearson, James","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Not available","Non disponible",
"Regulation og the jun proteins in B cells be the E3 ubiquitin ligase, itch","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Microbiology and Immunology","Pearson, Joel","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Cell biology","Biologie cellulaire",
"Nuclear theory for collapsed stars and r-process nucleosynthesis","Advancement of knowledge","Physique subatomique",CANADA,Physique,"Pearson, JohnMichael","Enveloppe de physique subatomique - Individuelles","Qu�bec","Nuclear physics",Physique,4-5
"Laser spectroscopy on exotic nuclei","Advancement of knowledge","Physique subatomique",CANADA,"Science Division","Pearson, Matthew","Enveloppe de physique subatomique - De projet","British Columbia","Nuclear physics",Physique,2-3
"Molecular characterization of vector-trypanosome-host interactions","Advancement of knowledge","Biologie cellulaire",CANADA,"Biochemistry and Microbiology","Pearson, Terry","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell differentiation","Biologie cellulaire",4-5
