ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Swarm Management and Autonomy of Umanned Aerial Vehicles","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Aerospace Studies, Institute for","Gavigan, Patrick","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Control systems","G�nie �lectrique et �lectronique",
"Adaptive hierarchical approach to surface modeling and data management for biometric applications","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Gavrilova, Marina","Programme de subventions � la d�couverte - individuelles",Alberta,"Information technology","Technologie de l'information",3-5
"Anokkis sensitizers and the mechanisms that they use to restore programmed cell death","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Biophysics","Gavryushova, Anna","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire",
"The evoltuion of mitochondrial protein complexes: characterizing the electron transport chain and mitochondrial ribosomes of the ciliated protozoon, Tertahymena thermophila","Not available","Bourses en bio cell/mol�c",CANADA,"Biochemistry and Molecular Biology","Gawryluk, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Molecular biology","Biologie mol�culaire",
"The ATLAS experiment at the CERN LHC (Applicant: R. McPherson)","Not available","Physique subatomique",CANADA,"Physics and Astronomy","Gay, Colin","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible",1-1
"Applied surface thermodynamics","Advancement of knowledge","G�nie m�canique",CANADA,"Mechanical & Aerospace Engineering","Gaydos, JohnAndrew","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","M�canique des fluides",5-5
"An event-related potential investigation of the neural mechanisms involved in vocalization","Not available","Programmes de bourses",CANADA,Psychology,"Gaydukevych, Darya","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,
"Multidimensional signal processing for communication systems","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Gazor, Saeed","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique",5-5
"Developmental phase transitions in plants","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Biological Sciences (Scarborough)","Gazzarrini, Sonia","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Cognitive determinants of subjective and calendar time","Not available","Programmes de bourses",CANADA,Psychology,"Gazzola, Stephanie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Psychology,Psychologie,
"Practical low-cost wireless ad-hoc networking for sensing and monitoring","Information and communication services","Informatique - A",CANADA,"Computing Science","Gburzynski, Pawel","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications networks","G�nie �lectrique et �lectronique",1-1
"Research and Development of A Pan Cancer Marker, CA 215 for Therapeutic Applications of Human Cancers","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Ge, Bixia","Chercheurs-boursiers en milieu industriel","British Columbia",Biochemistry,Biochimie,
"Wind-driven rain and its impact on building envelopes","Construction, urban and rural planning","G�nie civil",CANADA,"Architectural  Science","Ge, Hua","Programme de subventions � la d�couverte - individuelles","British Columbia","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Wind-driven rain and its impact on building envelopes","Construction, urban and rural planning","G�nie civil",CANADA,"Architectural  Science","Ge, Hua","Programme de subventions � la d�couverte - individuelles",Ontario,"Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie","3 & 4-5"
"Characterizing Novel Scaffold Material for Cardiovascular Engineering","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Biological Engineering Division","Ge, Jing","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Biomedical engineering","G�nie biom�dical",
"Production of therapeutic Monovalent Antibodies from Libraries Expressed in Escherichia coli","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Chemical Engineering","Ge, Xin","Bourses postdoctorales",Texas,"Chemical engineering","G�nie chimique",
"Methodology development towards automated asymmetric synthesis using a flourous chiral support","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Geary, Laina","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Organic chemistry","Chimie organique",
"Analysis of the secretome of parasitic nematodes","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Parasitology, Institute of (Macdonald)","Geary, Timothy","Programme de subventions � la d�couverte - individuelles","Qu�bec",Parasitology,"Biologie animale",4-5
"synthesis of lewis X in helicobacter","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Gebhart, Carol","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Microbiology,Microbiologie,
"Embedded security design resistant to side channel attacks","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Electrical & Computer Engineering","Gebotys, Catherine","Subventions de recherche et d�veloppement coop�rative",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-2
"Secure cryptography for future reconfigurable embedded systems","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical & Computer Engineering","Gebotys, Catherine","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",4-5
"Multicentury perspectives on ecosystem dynamics and climatic variability","Advancement of knowledge","�volution et �cologie",CANADA,Geography,"Gedalof, Zeev","Programme de subventions � la d�couverte - individuelles",Ontario,"Biogeography and landscape ecology","�volution et �cologie",5-5
"Identification and characterization of  host molecules targeted by leishmania donovani cathepsin B and cathepsin L cysteine proteases during leishmania survival and pathogenesis","Advancement of knowledge","Biologie cellulaire",CANADA,"Biological Sciences","Gedamu, Lashitew","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular biology","Biologie mol�culaire",1-5
"Characterization of ribose and xylose catabolism in sinorhizobium meliloti","Not available","Bourses en bio cell/mol�c",CANADA,Microbiology,"Geddes, Barney","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Manitoba,Microbiology,Microbiologie,
"Characterization and deployment of a high resolution two channel chemiluminescent monitoring instrument for nitrogen oxides in urban and forested environments","Not available","Bourses en sc Terre/�cologie",CANADA,Chemistry,"Geddes, Jeffrey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Atmospheric science","�tude de l'atmosph�re",
"Hybrid symbolic-numeric algorithms for scientific computation","Information and communication services","Informatique - B",CANADA,"Computer Science, David R. Cheriton School of","Geddes, Keith","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Technologie de l'information",5-5
"New Algorithms For Comparing Long Term Natural Language Data","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing Science","Gedge, Jason","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Information technology","Technologie de l'information",
"Sheer stress regulation of ERK1/2and p 38","Not available","Bourses en bio cell/mol�c",CANADA,"Kinesiology and Health Science, School of","Gee, Eric","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire",
"Regulation of IL-23 expression in human monocytic cells","Advancement of knowledge","Biologie cellulaire",CANADA,"Microbiology and Immunology","Gee, Katrina","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire",3-5
"Well-quasi-ordering for binary matroids","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Combinatorics and Optimization","Geelen, James","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures",4-5
"Canada Research Chair in Combinatorial Optimization","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Combinatorics & Optimization","Geelen, Jim","Chaires de recherche du Canada",Ontario,"Pure mathematics","Math�matiques pures",
"Quantum gravity and non-linear sigma models","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Mathematics and Statistics - Fredericton","Gegenberg, Jack","Programme de subventions � la d�couverte - individuelles","New Brunswick","Relativity and gravitation","Physique et chimie th�oriques",2-5
"Computation of fundamental domains of convex polytopes","Not available","Programmes de bourses",CANADA,"Computer Science, Faculty of","Gegenberg, Thea","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Theory of computation","Technologie de l'information",
"Quebec/Eastern Canada high field NMR facility","Advancement of knowledge","Appui aux ressources majeures",CANADA,Biochemistry,"Gehring, Kalle","Programme d'appui aux ressources majeures - Infrastructure","Qu�bec","Biophysical chemistry","Chimie physique",3-5
"Biophysical studies of weakly aligned biomolecules","Advancement of knowledge","Chimie analytique et physique",CANADA,Biochemistry,"Gehring, Kalle","Programme de subventions � la d�couverte - individuelles","Qu�bec",Spectroscopy,"Chimie physique",4-5
"Mechanism of metal catalyzed dehydrogenation of amine-boranes","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES",Chemistry,"Geier, Michael","Bourses d'�tudes sup�rieures - ma�trise","North Carolina","Inorganic chemistry","Chimie inorganique",
