AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Earth and Space Science and Engineering","York University","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",1-1
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",1-2
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",3-4
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","UFASA ","University Faculty Award",Ontario,Ontario,"Biomedical materials","Mat�riaux biom�dicaux","Biomedical engineering","G�nie biom�dical",
"Sciences sociales","Advancement of knowledge","Avancement des connaissances","New Media Initiative","Initiative en nouveaux m�dias",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Engineering design","Conception technique","Design and manufacturing","Conception et fabrication",2-3
"G�nie","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-4
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
Maritime,"Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil Engineering","University of Manitoba","CRDPJ ","Collaborative Research and Development Grants",Manitoba,Manitoba,"Water quality, pollution","Qualit� de l'eau, pollution","Environmental engineering","G�nie de l'environnement",2-2
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychiatry,"University of British Columbia","PDF   ","Postdoctoral Fellowships","British Columbia",Colombie-Britannique,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Brock University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",5-7
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Medicine,"University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Veterinary sciences","M�decine v�t�rinaire","Animal biology","Biologie animale",1-5
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Algebra," alg�bre","Pure mathematics","Math�matiques pures",4-4
"Non disponible","Not available","Non disponible","University Faculty Award","Appui aux professeurs universitaires",CANADA,CANADA,Mathematics,"University of British Columbia","UFASA ","University Faculty Award","British Columbia",Colombie-Britannique,Algebra," alg�bre","Pure mathematics","Math�matiques pures",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Engineering, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Material Science & Engineering","Northwestern University","PGSM  ","Postgraduate Scholarships - Master's",Illinois,Illinois,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux",Physics,Physique,CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-1
"Non disponible","Not available","Non disponible","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","IGP   ","Interaction Grants Program                                                                          ","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of Victoria","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,Engineering,"Nova Scotia Agricultural College","RODFA ","Regional Office Discretionary Funds - Atlantic","Nova Scotia","Nouvelle-�cosse","Not available","Non disponible","Not available","Non disponible",2-2
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Agricultural waste management","Gestion des d�chets agricoles","Agricultural engineering","G�nie rural",4-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Mathematical geology","G�ologie math�matique","Earth science","Sciences de la terre",5-5
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Organic analytical chemistry","Chimie analytique organique","Analytical chemistry","Chimie analytique",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil and Resource Engineering","Dalhousie University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
