AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
Psychologie,"Avancement des connaissances","Qu�bec","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Mineral processing","Traitement des min�raux"
"Sciences spatiales et astronomie","Avancement des connaissances","Qu�bec","Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Bio-inorganic chemistry","Chimie bio-inorganique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible","Nova Scotia","Animal morphology","Morphologie animale"
"Non disponible","Non disponible",Alberta,"Civil engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Produits de consommation","Proc�d�s et produits industriels","Qu�bec","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Agricultural engineering","G�nie rural"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Polymers and coatings","Polym�res et rev�tements"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Metabolism,"M�tabolisme"
"Non disponible","Non disponible",Connecticut,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Production et gestion des op�rations","Proc�d�s et produits industriels","New Brunswick","Operations management","Gestion de la production"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Newfoundland and Labrador","Power systems","R�seaux �lectriques"
Agriculture,"Avancement des connaissances",Alberta,"Crop and pasture production,breeding","Production et am�lioration g�n�tique des cultures"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Classical analysis","Analyse classique"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,Saskatchewan,"Separation methods","M�thodes de s�paration"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
Psychologie,"Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Sciences physiques","Avancement des connaissances","Qu�bec",Biophysics,Biophysique
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Bacteriology,"Bact�riologie"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec",Immunology,Immunologie
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"�nergie �lectrique","Ressources d'�nergie",Manitoba,"Power systems","R�seaux �lectriques"
"�nergie �lectrique","Ressources d'�nergie",Manitoba,"Power systems","R�seaux �lectriques"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Solid mechanics","M�canique des solides"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Solid mechanics","M�canique des solides"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"G�nie","Avancement des connaissances",Alberta,"Hydraulic engineering","G�nie hydraulique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Nova Scotia","Software and development","Logiciels et d�veloppement"
"G�nie","Avancement des connaissances",Ontario,Robotics,Robotique
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","New Brunswick","Population genetics","G�n�tique des populations"
"Non disponible","Non disponible","New Brunswick",Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Power systems","R�seaux �lectriques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Vibrations,Vibrations
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Forest engineering","G�nie forestier"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
Psychologie,"Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"G�nie","Avancement des connaissances","Qu�bec","Civil engineering","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Prince Edward Island",Immunology,Immunologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Manitoba,"Software and development","Logiciels et d�veloppement"
