AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Bugg, James",Saskatchewan,"Fluid mechanics"
"Not available","Programmes de bourses","Buhr, Dylan",Manitoba,Physics
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Buhr, Mary",Ontario,"Animal biology"
"Computer software","Informatique - A","Buhr, Peter",Ontario,"Information technology"
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Bui, HungTien","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Informatique - B","Bui, Tien","Qu�bec","Information technology"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Buist, Peter",Ontario,"Organic chemistry"
"Computer software","Informatique - B","Bulatov, Andrei","British Columbia","Information technology"
"Production and operations management","G�nie industriel","Bulgak, Akif","Qu�bec","Industrial engineering"
"Information, computer and communication technologies","Informatique - B","Bulitko, Vadim",Alberta,"Artificial intelligence"
"Transportation systems and services","G�nie civil - A","Buliung, Ronald",Ontario,"Geographical information"
"Not available","Programmes de bourses","Bull, Guillaume","Qu�bec",Physics
"Not available","Programmes de bourses","Bull, Jordan",Manitoba,"Fuel and energy technology"
"Medical and health sciences",Statistique,"Bull, Shelley",Ontario,"Statistics and probability"
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Bullock, Paul",Manitoba,"Other studies in natural sciences and engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","BulmanFleming, Sydney",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Bulmer, Chuck","British Columbia","Not available"
"Communication systems and services (planning, organization, services)","�lectromagn. et syst. �lectr. (H)","Bultitude, Robert",Ontario,"Electrical and electronic engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Bumagin, Inna",Ontario,"Pure mathematics"
"Advancement of knowledge","Chimie inorg. et org.","Bunce, Nigel",Ontario,"Organic chemistry"
"Materials sciences","Chimie inorg. et org.","Buncel, Erwin",Ontario,"Organic chemistry"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Bundle, David",Alberta,"Organic chemistry"
"Advancement of knowledge","Appui aux ressources majeures","Bundle, David",Alberta,"Organic chemistry"
"Not available","Bourses en sc Terre/�cologie","Bunn, Melissa",Ontario,"Earth science"
"Mathematical sciences","Maths pures et appliqu�es - B","Buono, PietroLuciano",Ontario,"Applied mathematics"
"Not available","Bourses en sc bio/psycho","Bura, Veronica",Ontario,"Animal biology"
"Electrical energy","Phys. de la mati�re condens�e","Burch, Kenneth",Ontario,Physics
"Mathematical sciences","Maths pures et appliqu�es - B","Burchard, Almut",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Burda, Yuri",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Bureau, Charles","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Bureau, Charles","Qu�bec","Chemical engineering"
Aquaculture,"Biologie Animale Int�grative","Bureau, Dominique",Ontario,"Animal biology"
"Biomedical engineering","G�nies chimique et m�tal.","Bureau, Martin","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Bureau, Nicolas","Qu�bec","Applied mathematics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Bureau, Thomas","Qu�bec",Genetics
"Not available","Programmes de bourses","Burelle, JeanPhilippe","Qu�bec","Pure mathematics"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Burelle, Yan","Qu�bec","Life sciences research related to human health and disease"
Engineering,"Physique g�n�rale","Bures, Jacques","Qu�bec",Physics
"Life sciences (including biotechnology)","Biologie cellulaire","Buret, Andre",Alberta,"Cell biology"
"Not available","Programmes de bourses","Burfitt, Andrew","British Columbia","Mechanical engineering"
"Physical sciences","Chimie inorg. et org.","Burford, Neil","Nova Scotia","Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Burford, Neil","Nova Scotia","Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Burford, Richard",Alberta,"Inorganic chemistry"
Environment,"�volution et �cologie","Burg, Theresa",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Burgess, Andrea","Newfoundland and Labrador","Pure mathematics"
"Not available","Bourses en sc bio/psycho","Burgess, Christian",Ontario,"Animal biology"
"Advancement of knowledge","Physique subatomique","Burgess, Clifford",Ontario,Physics
"Physical sciences","Chimie analytique et physique","Burgess, Ian",Saskatchewan,"Physical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Burgess, Ian",Massachusetts,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Burgess, Jacob",Alberta,"Condensed matterphysics"
"Not available","Programmes de bourses","Burgess, Kevin",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Burgess, Matthew","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Burgess, Sarah",Ontario,Physics
"Not available","Bourses en sc bio/psycho","Burgomaster, Kirsten",Ontario,"Animal biology"
"Not available","Programmes de bourses","Burgoon, Gregory",Ontario,"Information technology"
"Not available","Programmes de bourses","Burhan, Ula",Ontario,"Plant and treebiology"
"Electrical energy","Comit� de s�lection des projets strat�giques - �nergie","Buriak, Jillian",Alberta,"Materials science and technology"
"Materials sciences","Chimie inorg. et org.","Buriak, Jillian",Alberta,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Buriak, Jillian",Alberta,"Inorganic chemistry"
Aquaculture,"Biologie Animale Int�grative","Burka, John","Prince Edward Island","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Burke, Daniel",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Burke, Kristy",Alberta,"Not available"
"Not available","Maths pures et appliqu�es - A","Burke, Maxim","Prince Edward Island","Pure mathematics"
"Human health (including medically-related psychological research)",Statistique,"Burke, Murray",Alberta,"Statistics and probability"
"Not available","Programmes de bourses","Burke, Nigel","British Columbia","Organic chemistry"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Burke, Robert","British Columbia","Cell biology"
"Not available","Programmes de bourses","Burke, Sally","Nova Scotia","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Burke, Sarah",California,"Condensed matterphysics"
"Not available","Bourses en bio cell/mol�c","Burkinshaw, Brianne","British Columbia",Biochemistry
"Advancement of knowledge","Phys. de la mati�re condens�e","Burkov, Anton",Ontario,"Condensed matterphysics"
"Not available","Bourses en sc Terre/�cologie","Burles, Katherine",Alberta,Hydrology
"Not available","Ct� int. subv. sp�ciales","Burn, Christopher",Ontario,"Not available"
Environment,"Programme de chaires de recherche nordique (NCP)","Burn, Christopher",Ontario,"Physical geography"
Environment,"Programme de chaires de recherche nordique (NCP)","Burn, Christopher",Ontario,"Physical geography"
Water,"G�nie civil - B","Burn, Donald",Ontario,"Civil engineering"
"Advancement of knowledge","Chimie analytique et physique","Burnell, Elliott","British Columbia","Physical chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Burnell, Jean","Nova Scotia","Organic chemistry"
"Advancement of knowledge","�volution et �cologie","Burness, Gary",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Burnett, Laura",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Burnette, M�lanie","Qu�bec",Microbiology
"Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive","Burnham, McIntyre",Ontario,"Animal biology"
"Not available","Bourses en bio cell/mol�c","Burns, Andrew",Ontario,Genetics
"Computer software","SAD - Comit� de s�lection en G�nie","Burns, Catherine",Ontario,"Industrial engineering"
"Computer software","G�nie industriel","Burns, Catherine",Ontario,"Industrial engineering"
"Physical sciences","Chimie analytique et physique","Burns, David","Qu�bec","Analytical chemistry"
"Not available","Bourses en sc Terre/�cologie","Burns, James",,"Evolution and ecology"
"Not available","Programmes de bourses","Burns, Lindsay",Ontario,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en chimie","Burns, MistyDawn","Nova Scotia","Organic chemistry"
"Not available","Informatique - B","Buro, Michael",Alberta,"Artificial intelligence"
"Not available","Programmes de bourses","Burr, Ian",Manitoba,"Molecular biology"
Water,"Ct� de d�cision interne - PPR","Burrell, Robert",Alberta,"Environmental engineering"
"Materials sciences","G�nies chimique et m�tal.","Burrell, Robert",Alberta,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Burrell, Robert",Alberta,"Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Burris, Stanley",Ontario,"Pure mathematics"
"Biomedical engineering","Comit� de s�lection de projets de recherche concert�e sur la sant�","Burrows, Lori",Ontario,"Biomedical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Burrows, Lori",Ontario,Microbiology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Burrus, Vincent","Qu�bec",Microbiology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Burrus, Vincent","Qu�bec",Microbiology
"Not available","Programmes de bourses","Burstein, Michelle","Qu�bec","Cell biology"
"Not available","Bourses en bio cell/mol�c","Burston, Helen","British Columbia",Genetics
"Environmental impact of economic activities (including agriculture)","G�nie industriel","Burstyn, Igor",Alberta,"Environmental engineering"
"Not available","Programmes de bourses","Burt, Cassandra","Newfoundland and Labrador","Information technology"
"Biomedical engineering","G�nies chimique et m�tal.","Burt, Helen","British Columbia","Materials science and technology"
"Not available","Bourses en sc Terre/�cologie","Burt, Jennifer","British Columbia","Evolution and ecology"
"Advancement of knowledge","Biologie Animale Int�grative","Burt, Michael","New Brunswick","Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Burt, Michael","Newfoundland and Labrador","Physical chemistry"
"Not available","Programmes de bourses","Burton, Ashley","British Columbia","Cell biology"
"Not available","Programmes de bourses","Burton, Ashley","British Columbia","Cell biology"
Environment,"Sc. de la Terre : environ.","Burton, David","Nova Scotia","Soil science"
"Not available","Programmes de bourses","Burton, Geoffrey","British Columbia","Mechanical engineering"
"Not available","Programmes de bourses","Burton, Peter",Ontario,"Pure mathematics"
Engineering,"G�nie m�canique - A","Burton, Richard",Saskatchewan,"Mechanical engineering"
"Information systems and technology","Informatique - A","BurtonJones, Andrew","British Columbia","Industrial engineering"
"Not available","Programmes de bourses","Buruma, Melle",Alberta,"Condensed matterphysics"
"Not available","Programmes de bourses","Burz, Julian",Ontario,"Information technology"
