CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Photon devices"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Software and development"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Psychology
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial engineering"
"S&F Selection Committee for Engineering A","PDF   ","Bourses postdoctorales","Environmental engineering"
University/Industry,"IRCPJ ","Professeurs-chercheurs industriels","Nuclear engineering"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nuclear engineering"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Radioactive materials"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Soil science"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Scholarships & Fellowships","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Materials science and technology"
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Pure mathematics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Terrestrial ecology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Materials science and technology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic syntheses"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Cell biology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"RG Internal Decision Cttee","PLPRG ","Cong� parental - subventions de recherche","Not available"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Animal biology"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geochemistry and geochronology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Environmental engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operator algebra"
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Acoustics
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Graphics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Classical and quantum physics"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe",Manufacturing
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Neurophysiology
"Private Sector Advisory Board","CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","Not available"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications systems"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematics of computing"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Lie theory"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic photochemistry"
University/Industry,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Geotechnical engineering (including engineering geology)"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical materials"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Management information systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information systems design"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Civil engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling, simulation"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Photon devices"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Immunology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer systems software"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Communications systems"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Computer hardware"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Robotics
"S&F Selection Committee for Mathematical Sciences","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Statistics and probability"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Molecular biology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Analytical chemistry"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Materials science and technology"
Council,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Not available"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Engineering design"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Management information systems"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Polymer chemistry"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles",Electrochemistry
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant growth and development"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Chemical engineering"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Robotics
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electrical and electronic engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Life sciences research related to human health and disease"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant and treebiology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical chemistry"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Remote sensing"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Geographical information"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
