ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Robust designs and inferences",Agriculture,"Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Victoria","Zhou, Julie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Th�orie de statistique","Statistics and probability","Statistique et probabilit�",1-5
"Comparative performance of chiral sulfinamides","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","AstaTech Canada Inc.","Zhou, Ningzhang",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Non disponible","Not available","Non disponible",
"A fundamental study of electrospark deposition for coating copper based electrodes","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Zhou, Norman",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-2
"Metallurgical study of laser microwelding of nitinol","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Zhou, Norman",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Canada Research Chair in Microjoining","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Mechanical & Mechatronics Eng.","University of Waterloo","Zhou, Norman",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Multivariate pad� approximants, fourier series, and applications","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University","Zhou, Ping",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Analyse classique","Pure mathematics","Math�matiques pures",3-5
"Genetic analysis of nervous system development","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","Zhou, Richard",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Perceptual performance and eye movement patterns in locomoting observers: a comparison between central and peripheral vision","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Concordia University","Zhou, Rong",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Nanostructured hydratable silicate bioceramics for medical applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Materials Engineering","University of British Columbia","Zhou, Shuxin",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","British Columbia",Colombie-Britannique,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Catabolism of glycerol in hyperthermophiles","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo","Zhou, Tony",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiologie,Microbiology,Microbiologie,
"Performance-based design and assessment of energy pipelines","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie m�canique - A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","Zhou, Wenxing",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie des structures","Structural engineering","G�nie des structures",1-5
"Levy processes and related problems","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University","Zhou, Xiaowen",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Processus stochastiques","Statistics and probability","Statistique et probabilit�",4-5
"Study on interactions of BAV-3 knob protein and cellular receptors that is required in BAV-3 infection","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biologie Animale Int�grative",CANADA,CANADA,"VIDO-Vaccine and Infectious Disease Organization","University of Saskatchewan","Zhou, Yan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Virologie,Microbiology,Microbiologie,5-5
"Clean rings and related questions","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland","Zhou, Yiqiang",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Towards privacy-preserving security data sharing within large-scale collaborative detection systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Concordia University","Zhu, Bo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Technologie de l'information","Information technology","Technologie de l'information",2-5
"Modeling of magnetic micro-traps for ultra-cold atoms","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"British Columbia Institute of Technology","Zhu, Chenchong",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Physique,Physics,Physique,
"Drop structures in drainage systems",Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Zhu, DavidZhiwei",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"G�nie hydraulique","Civil engineering","G�nie civil",2-4
"Modeling stratified environmental flows",Environnement,Environment,Environnement,"G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Zhu, DavidZhiwei",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie hydraulique","Civil engineering","G�nie civil",4-5
"Nonlinear control of electrostatic MEMS with applications to optical systems","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Zhu, Guchuan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Time-frequency analysis in biomedicine: mathematical, computational, and application aspects","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Zhu, Hongmei",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Bifurcation theory and applications in mathematical biology","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Zhu, Huaiping",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",2-5
"Parametric Resonance and Nonlinear Dynamics of Micromechanical and Nanomechanical Resonator Arrays","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie","UNITED STATES","�TATS-UNIS","Engineering and Applied Sciences, School of","Harvard University","Zhu, Jian",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"CAD/CAM of customized cutting tools for CNC milling","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Zhu, Jiang",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",
"Investigation on Vehicle Dynamics using Revolutionary Reactive Planar Suspension (RPS) Systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Zhu, JianJun",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
