AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie B","Turcotte, Maxime","Qu�bec","Mechanical engineering"
"Advancement of knowledge",Chimie,"Turculet, Laura","Nova Scotia","Inorganic chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Turculet, Laura","Nova Scotia","Inorganic chemistry"
"Not available","Appui aux professeurs universitaires","Turculet, Laura","Nova Scotia","Inorganic chemistry"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication","Turenne, Sylvain","Qu�bec","Materials science and technology"
"Advancement of knowledge","Comit� de s�lection des projets strat�giques - Fabrication","Turenne, Sylvain","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Turenne, Sylvain","Qu�bec","Materials science and technology"
"Information systems and technology","G�nie industriel","Turetken, Ozgur",Ontario,"Industrial engineering"
"Forestry (silviculture, forest management)","Comit� de s�lection des projets strat�giques - Environnement","Turetsky, Merritt",Ontario,"Evolution and ecology"
Environment,"�volution et �cologie","Turetsky, Merritt",Ontario,"Evolution and ecology"
Environment,"Programme de suppl�ments en recherche nordique","Turetsky, Merritt",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Turgeon, Genevi�ve","Qu�bec","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Turgeon, Julie","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Turgeon, PierreAlexandre","Qu�bec","Physical chemistry"
"Processed food products and beverages","Biol v�g/sc alimentaire","Turgeon, Sylvie","Qu�bec","Food science and technology"
"Processed food products and beverages","Ct� de d�cision interne - PPR","Turgeon, Sylvie","Qu�bec","Food science and technology"
"Not available","Bourses en bio cell/mol�c","Turgeon, Zachari",Ontario,Microbiology
"Advancement of knowledge","�volution et �cologie","Turkington, Roy","British Columbia","Evolution and ecology"
"Not available","G�nie industriel","Turksen, Burhan",Ontario,"Industrial engineering"
"Advancement of knowledge","Biologie cellulaire","Turley, Eva",Ontario,"Cell biology"
"Not available","Bourses en sc Terre/�cologie","Turmel, MarieSoleil","Qu�bec","Soil science"
"Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Turmel, Monique","Qu�bec",Genetics
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Turmel, Monique","Qu�bec",Genetics
"Not available","Bourses en bio cell/mol�c","Turnbull, Brian",Ontario,"Molecular biology"
"Advancement of knowledge","Biologie cellulaire","Turnbull, Joanne","Qu�bec",Biochemistry
"Not available","Bourses en bio cell/mol�c","Turnbull, Julie",Ontario,Genetics
"Not available","Programmes de bourses","Turnbull, Stephen",Ontario,Physics
"Space and astronomy","Rech. spatiale et astronomie","Turner, David","Nova Scotia","Astronomy and astrophysics"
"Not available","Programmes de bourses","Turner, Derek","British Columbia","Earth science"
"Earth sciences","Sciences de la Terre solide","Turner, Elizabeth",Ontario,"Earth science"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Turner, Elizabeth",Ontario,"Fuel and energy technology"
"Not available","Programmes de bourses","Turner, Joshua","Newfoundland and Labrador","Condensed matterphysics"
"Not available","Programmes de bourses","Turner, Katherine",Alberta,"Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Turner, Kathryn","New Brunswick","Geochemistry and geochronology"
"Not available","Programmes de bourses","Turner, Kyle",Ontario,"Evolution and ecology"
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Turner, Raymond",Alberta,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Turner, Raymond",Alberta,Biochemistry
"Medical and health sciences","Comit� de s�lection de projets de recherche concert�e sur la sant�","Turner, Robin","British Columbia","Analytical chemistry"
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Turner, Robin","British Columbia","Analytical chemistry"
"Forestry (silviculture, forest management)",Statistique,"Turner, Rolf","New Brunswick","Statistics and probability"
"Life sciences (including biotechnology)",Interdisciplinaire,"Tuszynski, Jacek(Jack)",Alberta,"Theoretical physics and chemistry"
"Not available","Programmes de bourses","Twaddle, Heather",Alberta,"Civil engineering"
"Crop management (pest,disease control and breeding)","Ct� de d�cision interne - PPR","Tweddell, Russell","Qu�bec","Plant and treebiology"
"Crop management (pest,disease control and breeding)","Biol v�g/sc alimentaire","Tweddell, Russell","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tweddle, Brent",Massachusetts,Robotics
"Not available","Bourses en bio cell/mol�c","TwumasiBoateng, Kwame",California,Genetics
"Not available","Bourses en sc bio/psycho","Twyman, Alexandra",Pennsylvania,Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Ty, Robert",Ontario,"Environmental engineering"
"Waste, waste management and recycling","G�nie civil, industriel et des syst�mes","Tyagi, RajeshwarDayal","Qu�bec","Environmental engineering"
"Waste, waste management and recycling","Ct� de d�cision interne - PPR","Tyagi, RajeshwarDayal","Qu�bec","Environmental engineering"
"Waste, waste management and recycling","G�nie civil","Tyagi, RajeshwarDayal","Qu�bec","Environmental engineering"
"Waste, waste management and recycling","Ct� de d�cision interne - PPR","Tyagi, RajeshwarDayal","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Tyagi, RajeshwarDayal","Qu�bec","Environmental engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","TyeGingras, Maxime","Qu�bec","Mechanical engineering"
"Materials sciences","Chimie inorg. et org.","Tykwinski, Rik",Alberta,"Organic chemistry"
"Advancement of knowledge","Maths pures et appliqu�es - A","Tymchatyn, Edward",Saskatchewan,"Pure mathematics"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Tyree, Melvin",Alberta,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tyryshkin, Kathrin",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Tyson, John",Ontario,"Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Tyson, Rebecca","British Columbia","Applied mathematics"
"Information systems and technology","Informatique - B","Tzanetakis, George","British Columbia","Information technology"
"Not available","Programmes de bourses","Tzaneva, Lora","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Tzekova, Ekaterina",Ontario,"Civil engineering"
"Computer software","Informatique - A","Tzerpos, Vassilios",Ontario,"Information technology"
"Polymers, rubber and plastics","Ct� de d�cision interne - PPR","Tzoganakis, Costas",Ontario,"Materials science and technology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Tzoganakis, Costas",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Tzou, Justin",Illinois,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Uchida, ThomasKenji",Ontario,"Mechanical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Uddin, Mohammad",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Udenigwe, ChibuikeChinedu",Manitoba,"Food science and technology"
"Not available","Bourses en bio cell/mol�c","Uguccioni, Giulia",Ontario,"Cell biology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nie m�canique - B","Ugursal, Ismet","Nova Scotia","Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Uhrig, Glen",Alberta,Biochemistry
"Medical and health sciences","Biologie cellulaire","Ulanova, Marina",Ontario,"Cell biology"
"Communication systems and services (planning, organization, services)","Comit� de s�lection des projets strat�giques - S�curit�","Ulieru, Mihaela","New Brunswick","Information technology"
"Information and communication services","G�nie �lectrique et de l'informatique","Ulieru, Mihaela","New Brunswick","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ulieru, Mihaela","New Brunswick","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Ulla, Joshua",Ontario,Geophysics
"Environmental impact of economic activities (including agriculture)","G�nie civil - B","Ulrich, Ania",Alberta,"Environmental engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ulrich, Steve",Ontario,"Electrical and electronic engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Sciences de la Terre solide","Ulrych, Tadeusz","British Columbia",Geophysics
"Biomedical engineering","G�nies chimique et m�tal.","Uludag, Hasan",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Ulusoy, Sinan",Ontario,"Animal biology"
"Not available","Programmes de bourses","Umlandt, Patricia","British Columbia","Cell biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Underwood, Michael",Alberta,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Ung, Warren",Massachusetts,"Biomedical engineering"
"Modelling and mathematical simulation of natural processes","Sc. de la Terre : environ.","Unger, Andr�",Ontario,Hydrology
"Not available","Programmes de bourses","Unger, Christopher","British Columbia","Molecular biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Unniappan, Suraj",Ontario,"Animal biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Unrau, Peter","British Columbia",Biochemistry
"Advancement of knowledge","Rech. spatiale et astronomie","Unruh, William","British Columbia","Theoretical physics and chemistry"
"Biomedical engineering","G�nies chimique et m�tal.","Unsworth, Larry",Alberta,"Chemical engineering"
"Earth sciences","Sciences de la Terre solide","Unsworth, Martyn",Alberta,Geophysics
Environment,"�volution et �cologie","Untereiner, Wendy",Manitoba,Microbiology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Untereiner, Wendy",Manitoba,Microbiology
Agriculture,"Biol v�g/sc alimentaire","Upadhyaya, Mahesh","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Uppal, Russell",Ontario,"Animal biology"
"Alternative energy resources","G�nies chimique et m�tal.","Upreti, Simant",Ontario,"Chemical engineering"
"Medical and health sciences","Biologie cellulaire","Upton, Chris","British Columbia",Microbiology
"Information and communication services","Informatique - A","Ural, Hasan",Ontario,"Information technology"
Engineering,"G�nie m�canique - A","Urbanic, Jill",Ontario,"Design and manufacturing"
"Not available","Appui aux professeurs universitaires","Urbanic, Jill",Ontario,"Not available"
"Not available","Comit� de s�lection des bourses en g�nie B","Urbanska, AleksandraMalgorzata",Massachusetts,"Biomedical engineering"
"Not available","Programmes de bourses","Urbanski, Michelle",Saskatchewan,"Inorganic chemistry"
